int __thiscall sub_EE87F0(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
    v2511 = v6235;
    v2512 = sub_FCA750(&v5724);
    v2513 = sub_FCA590(*(v2512 + 148), v2511);
    *(sub_FCA750(&v5724) + 148) = v2513;
    sub_FCA750(&v5724);
    sub_B259A0(dword_43ED5F0);
    v6241 = -1;
    sub_FCA6A0(&v5724);
  }
  if ( sub_98FCD0(&v6240, 592) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2514 = CInPacket::Decode4(a3);
      sub_FD82F0(v6237, v2514);
    }
    else
    {
      v2515 = CInPacket::Decode2(a3);
      sub_FD82F0(v6237, v2515);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDA850(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDCD10(v6237, v6235 + v6234);
    sub_FCA5B0(&v5723);
    v6241 = 1004;
    if ( !sub_FCA860(&v6236, &v5723) )
    {
      v5223 = sub_543E80(156);
      LOBYTE(v6241) = -19;
      if ( v5223 )
        v5222 = sub_FCA650(v5223);
      else
        v5222 = 0;
      v3722 = v5222;
      LOBYTE(v6241) = -20;
      sub_FCA6E0(v5222);
      sub_FCAAD0(&v6236, &v5723);
    }
    v2516 = v6235;
    v2517 = sub_FCA750(&v5723);
    v2518 = sub_FCA590(*(v2517 + 148), v2516);
    *(sub_FCA750(&v5723) + 148) = v2518;
    sub_FCA750(&v5723);
    sub_B259A0(dword_43ED678);
    v6241 = -1;
    sub_FCA6A0(&v5723);
  }
  if ( sub_98FCD0(&v6240, 593) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2519 = CInPacket::Decode4(a3);
      sub_FD8330(v6237, v2519);
    }
    else
    {
      v2520 = CInPacket::Decode2(a3);
      sub_FD8330(v6237, v2520);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDA890(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDCD50(v6237, v6235 + v6234);
    sub_FCA5B0(&v5722);
    v6241 = 1006;
    if ( !sub_FCA860(&v6236, &v5722) )
    {
      v5221 = sub_543E80(156);
      LOBYTE(v6241) = -17;
      if ( v5221 )
        v5220 = sub_FCA650(v5221);
      else
        v5220 = 0;
      v3721 = v5220;
      LOBYTE(v6241) = -18;
      sub_FCA6E0(v5220);
      sub_FCAAD0(&v6236, &v5722);
    }
    v2521 = v6235;
    v2522 = sub_FCA750(&v5722);
    v2523 = sub_FCA590(*(v2522 + 148), v2521);
    *(sub_FCA750(&v5722) + 148) = v2523;
    sub_FCA750(&v5722);
    sub_B259A0(dword_43ED700);
    v6241 = -1;
    sub_FCA6A0(&v5722);
  }
  if ( sub_98FCD0(&v6240, 594) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2524 = CInPacket::Decode4(a3);
      sub_FD9A70(v6237, v2524);
    }
    else
    {
      v2525 = CInPacket::Decode2(a3);
      sub_FD9A70(v6237, v2525);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDBF30(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDE4B0(v6237, v6235 + v6234);
    sub_FCA5B0(&v5721);
    v6241 = 1008;
    if ( !sub_FCA860(&v6236, &v5721) )
    {
      v5219 = sub_543E80(156);
      LOBYTE(v6241) = -15;
      if ( v5219 )
        v5218 = sub_FCA650(v5219);
      else
        v5218 = 0;
      v3720 = v5218;
      LOBYTE(v6241) = -16;
      sub_FCA6E0(v5218);
      sub_FCAAD0(&v6236, &v5721);
    }
    v2526 = v6235;
    v2527 = sub_FCA750(&v5721);
    v2528 = sub_FCA590(*(v2527 + 148), v2526);
    *(sub_FCA750(&v5721) + 148) = v2528;
    sub_FCA750(&v5721);
    sub_B259A0(dword_43ED788);
    v6241 = -1;
    sub_FCA6A0(&v5721);
  }
  if ( sub_98FCD0(&v6240, 595) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2529 = CInPacket::Decode4(a3);
      sub_FD8410(v6237, v2529);
    }
    else
    {
      v2530 = CInPacket::Decode2(a3);
      sub_FD8410(v6237, v2530);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDA970(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDCE30(v6237, v6235 + v6234);
    sub_FCA5B0(&v5720);
    v6241 = 1010;
    if ( !sub_FCA860(&v6236, &v5720) )
    {
      v5217 = sub_543E80(156);
      LOBYTE(v6241) = -13;
      if ( v5217 )
        v5216 = sub_FCA650(v5217);
      else
        v5216 = 0;
      v3719 = v5216;
      LOBYTE(v6241) = -14;
      sub_FCA6E0(v5216);
      sub_FCAAD0(&v6236, &v5720);
    }
    v2531 = v6235;
    v2532 = sub_FCA750(&v5720);
    v2533 = sub_FCA590(*(v2532 + 148), v2531);
    *(sub_FCA750(&v5720) + 148) = v2533;
    sub_FCA750(&v5720);
    sub_B259A0(dword_43ED810);
    v6241 = -1;
    sub_FCA6A0(&v5720);
  }
  if ( sub_98FCD0(&v6240, 596) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2534 = CInPacket::Decode4(a3);
      sub_D86EB0(v6237, v2534);
    }
    else
    {
      v2535 = CInPacket::Decode2(a3);
      sub_D86EB0(v6237, v2535);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D89E70(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8CD10(v6237, v6235 + v6234);
    sub_FCA5B0(&v5719);
    v6241 = 1012;
    if ( !sub_FCA860(&v6236, &v5719) )
    {
      v5215 = sub_543E80(156);
      LOBYTE(v6241) = -11;
      if ( v5215 )
        v5214 = sub_FCA650(v5215);
      else
        v5214 = 0;
      v3718 = v5214;
      LOBYTE(v6241) = -12;
      sub_FCA6E0(v5214);
      sub_FCAAD0(&v6236, &v5719);
    }
    v2536 = v6235;
    v2537 = sub_FCA750(&v5719);
    v2538 = sub_FCA590(*(v2537 + 148), v2536);
    *(sub_FCA750(&v5719) + 148) = v2538;
    sub_FCA750(&v5719);
    sub_B259A0(dword_43ED898);
    v6241 = -1;
    sub_FCA6A0(&v5719);
  }
  if ( sub_98FCD0(&v6240, 597) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2539 = CInPacket::Decode4(a3);
      sub_D86C10(v6237, v2539);
    }
    else
    {
      v2540 = CInPacket::Decode2(a3);
      sub_D86C10(v6237, v2540);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D89C10(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8CAB0(v6237, v6235 + v6234);
    sub_FCA5B0(&v5718);
    v6241 = 1014;
    if ( !sub_FCA860(&v6236, &v5718) )
    {
      v5213 = sub_543E80(156);
      LOBYTE(v6241) = -9;
      if ( v5213 )
        v5212 = sub_FCA650(v5213);
      else
        v5212 = 0;
      v3717 = v5212;
      LOBYTE(v6241) = -10;
      sub_FCA6E0(v5212);
      sub_FCAAD0(&v6236, &v5718);
    }
    v2541 = v6235;
    v2542 = sub_FCA750(&v5718);
    v2543 = sub_FCA590(*(v2542 + 148), v2541);
    *(sub_FCA750(&v5718) + 148) = v2543;
    sub_FCA750(&v5718);
    sub_B259A0(dword_43ED920);
    v6241 = -1;
    sub_FCA6A0(&v5718);
  }
  if ( sub_98FCD0(&v6240, 598) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2544 = CInPacket::Decode4(a3);
      sub_D87650(v6237, v2544);
    }
    else
    {
      v2545 = CInPacket::Decode2(a3);
      sub_D87650(v6237, v2545);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D8A530(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8D3D0(v6237, v6235 + v6234);
    sub_FCA5B0(&v5717);
    v6241 = 1016;
    if ( !sub_FCA860(&v6236, &v5717) )
    {
      v5211 = sub_543E80(156);
      LOBYTE(v6241) = -7;
      if ( v5211 )
        v5210 = sub_FCA650(v5211);
      else
        v5210 = 0;
      v3716 = v5210;
      LOBYTE(v6241) = -8;
      sub_FCA6E0(v5210);
      sub_FCAAD0(&v6236, &v5717);
    }
    v2546 = v6235;
    v2547 = sub_FCA750(&v5717);
    v2548 = sub_FCA590(*(v2547 + 148), v2546);
    *(sub_FCA750(&v5717) + 148) = v2548;
    sub_FCA750(&v5717);
    sub_B259A0(dword_43ED9A8);
    v6241 = -1;
    sub_FCA6A0(&v5717);
  }
  if ( sub_98FCD0(&v6240, 599) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2549 = CInPacket::Decode4(a3);
      sub_D87630(v6237, v2549);
    }
    else
    {
      v2550 = CInPacket::Decode2(a3);
      sub_D87630(v6237, v2550);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D8A510(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8D3B0(v6237, v6235 + v6234);
    sub_FCA5B0(&v5716);
    v6241 = 1018;
    if ( !sub_FCA860(&v6236, &v5716) )
    {
      v5209 = sub_543E80(156);
      LOBYTE(v6241) = -5;
      if ( v5209 )
        v5208 = sub_FCA650(v5209);
      else
        v5208 = 0;
      v3715 = v5208;
      LOBYTE(v6241) = -6;
      sub_FCA6E0(v5208);
      sub_FCAAD0(&v6236, &v5716);
    }
    v2551 = v6235;
    v2552 = sub_FCA750(&v5716);
    v2553 = sub_FCA590(*(v2552 + 148), v2551);
    *(sub_FCA750(&v5716) + 148) = v2553;
    sub_FCA750(&v5716);
    sub_B259A0(dword_43EDA30);
    v6241 = -1;
    sub_FCA6A0(&v5716);
  }
  if ( sub_98FCD0(&v6240, 600) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2554 = CInPacket::Decode4(a3);
      sub_D84EF0(v6237, v2554);
    }
    else
    {
      v2555 = CInPacket::Decode2(a3);
      sub_D84EF0(v6237, v2555);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D88330(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8B1D0(v6237, v6235 + v6234);
    sub_FCA5B0(&v5715);
    v6241 = 1020;
    if ( !sub_FCA860(&v6236, &v5715) )
    {
      v5207 = sub_543E80(156);
      LOBYTE(v6241) = -3;
      if ( v5207 )
        v5206 = sub_FCA650(v5207);
      else
        v5206 = 0;
      v3714 = v5206;
      LOBYTE(v6241) = -4;
      sub_FCA6E0(v5206);
      sub_FCAAD0(&v6236, &v5715);
    }
    v2556 = v6235;
    v2557 = sub_FCA750(&v5715);
    v2558 = sub_FCA590(*(v2557 + 148), v2556);
    *(sub_FCA750(&v5715) + 148) = v2558;
    sub_FCA750(&v5715);
    sub_B259A0(dword_43EDAB8);
    v6241 = -1;
    sub_FCA6A0(&v5715);
  }
  if ( sub_98FCD0(&v6240, 601) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2559 = CInPacket::Decode4(a3);
      sub_D86A70(v6237, v2559);
    }
    else
    {
      v2560 = CInPacket::Decode2(a3);
      sub_D86A70(v6237, v2560);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D89A70(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8C910(v6237, v6235 + v6234);
    sub_FCA5B0(&v5714);
    v6241 = 1022;
    if ( !sub_FCA860(&v6236, &v5714) )
    {
      v5205 = sub_543E80(156);
      LOBYTE(v6241) = -1;
      if ( v5205 )
        v5204 = sub_FCA650(v5205);
      else
        v5204 = 0;
      v3713 = v5204;
      LOBYTE(v6241) = -2;
      sub_FCA6E0(v5204);
      sub_FCAAD0(&v6236, &v5714);
    }
    v2561 = v6235;
    v2562 = sub_FCA750(&v5714);
    v2563 = sub_FCA590(*(v2562 + 148), v2561);
    *(sub_FCA750(&v5714) + 148) = v2563;
    sub_FCA750(&v5714);
    sub_B259A0(dword_43EDB40);
    v6241 = -1;
    sub_FCA6A0(&v5714);
  }
  if ( sub_98FCD0(&v6240, 602) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2564 = CInPacket::Decode4(a3);
      sub_FD8C30(v6237, v2564);
    }
    else
    {
      v2565 = CInPacket::Decode2(a3);
      sub_FD8C30(v6237, v2565);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDB150(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDD690(v6237, v6235 + v6234);
    sub_FCA5B0(&v5713);
    v6241 = 1024;
    if ( !sub_FCA860(&v6236, &v5713) )
    {
      v5203 = sub_543E80(156);
      LOBYTE(v6241) = 1;
      if ( v5203 )
        v5202 = sub_FCA650(v5203);
      else
        v5202 = 0;
      v3712 = v5202;
      LOBYTE(v6241) = 0;
      sub_FCA6E0(v5202);
      sub_FCAAD0(&v6236, &v5713);
    }
    v2566 = v6235;
    v2567 = sub_FCA750(&v5713);
    v2568 = sub_FCA590(*(v2567 + 148), v2566);
    *(sub_FCA750(&v5713) + 148) = v2568;
    sub_FCA750(&v5713);
    sub_B259A0(dword_43EDBC8);
    v6241 = -1;
    sub_FCA6A0(&v5713);
  }
  if ( sub_98FCD0(&v6240, 603) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2569 = CInPacket::Decode4(a3);
      sub_D84C50(v6237, v2569);
    }
    else
    {
      v2570 = CInPacket::Decode2(a3);
      sub_D84C50(v6237, v2570);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D880B0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8AF50(v6237, v6235 + v6234);
    sub_FCA5B0(&v5712);
    v6241 = 1026;
    if ( !sub_FCA860(&v6236, &v5712) )
    {
      v5201 = sub_543E80(156);
      LOBYTE(v6241) = 3;
      if ( v5201 )
        v5200 = sub_FCA650(v5201);
      else
        v5200 = 0;
      v3711 = v5200;
      LOBYTE(v6241) = 2;
      sub_FCA6E0(v5200);
      sub_FCAAD0(&v6236, &v5712);
    }
    v2571 = v6235;
    v2572 = sub_FCA750(&v5712);
    v2573 = sub_FCA590(*(v2572 + 148), v2571);
    *(sub_FCA750(&v5712) + 148) = v2573;
    sub_FCA750(&v5712);
    sub_B259A0(dword_43EDC50);
    v6241 = -1;
    sub_FCA6A0(&v5712);
  }
  if ( sub_98FCD0(&v6240, 604) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2574 = CInPacket::Decode4(a3);
      sub_FD7790(v6237, v2574);
    }
    else
    {
      v2575 = CInPacket::Decode2(a3);
      sub_FD7790(v6237, v2575);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FD9CF0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDC1B0(v6237, v6235 + v6234);
    sub_FCA5B0(&v5711);
    v6241 = 1028;
    if ( !sub_FCA860(&v6236, &v5711) )
    {
      v5199 = sub_543E80(156);
      LOBYTE(v6241) = 5;
      if ( v5199 )
        v5198 = sub_FCA650(v5199);
      else
        v5198 = 0;
      v3710 = v5198;
      LOBYTE(v6241) = 4;
      sub_FCA6E0(v5198);
      sub_FCAAD0(&v6236, &v5711);
    }
    v2576 = v6235;
    v2577 = sub_FCA750(&v5711);
    v2578 = sub_FCA590(*(v2577 + 148), v2576);
    *(sub_FCA750(&v5711) + 148) = v2578;
    sub_FCA750(&v5711);
    sub_B259A0(dword_43EDCD8);
    v6241 = -1;
    sub_FCA6A0(&v5711);
  }
  if ( sub_98FCD0(&v6240, 605) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2579 = CInPacket::Decode4(a3);
      sub_D84C10(v6237, v2579);
    }
    else
    {
      v2580 = CInPacket::Decode2(a3);
      sub_D84C10(v6237, v2580);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D88070(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8AF10(v6237, v6235 + v6234);
    sub_FCA5B0(&v5710);
    v6241 = 1030;
    if ( !sub_FCA860(&v6236, &v5710) )
    {
      v5197 = sub_543E80(156);
      LOBYTE(v6241) = 7;
      if ( v5197 )
        v5196 = sub_FCA650(v5197);
      else
        v5196 = 0;
      v3709 = v5196;
      LOBYTE(v6241) = 6;
      sub_FCA6E0(v5196);
      sub_FCAAD0(&v6236, &v5710);
    }
    v2581 = v6235;
    v2582 = sub_FCA750(&v5710);
    v2583 = sub_FCA590(*(v2582 + 148), v2581);
    *(sub_FCA750(&v5710) + 148) = v2583;
    sub_FCA750(&v5710);
    sub_B259A0(dword_43EDD60);
    v6241 = -1;
    sub_FCA6A0(&v5710);
  }
  if ( sub_98FCD0(&v6240, 606) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2584 = CInPacket::Decode4(a3);
      sub_D84C30(v6237, v2584);
    }
    else
    {
      v2585 = CInPacket::Decode2(a3);
      sub_D84C30(v6237, v2585);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D88090(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8AF30(v6237, v6235 + v6234);
    sub_FCA5B0(&v5709);
    v6241 = 1032;
    if ( !sub_FCA860(&v6236, &v5709) )
    {
      v5195 = sub_543E80(156);
      LOBYTE(v6241) = 9;
      if ( v5195 )
        v5194 = sub_FCA650(v5195);
      else
        v5194 = 0;
      v3708 = v5194;
      LOBYTE(v6241) = 8;
      sub_FCA6E0(v5194);
      sub_FCAAD0(&v6236, &v5709);
    }
    v2586 = v6235;
    v2587 = sub_FCA750(&v5709);
    v2588 = sub_FCA590(*(v2587 + 148), v2586);
    *(sub_FCA750(&v5709) + 148) = v2588;
    sub_FCA750(&v5709);
    sub_B259A0(dword_43EDDE8);
    v6241 = -1;
    sub_FCA6A0(&v5709);
  }
  if ( sub_98FCD0(&v6240, 607) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2589 = CInPacket::Decode4(a3);
      sub_D84BF0(v6237, v2589);
    }
    else
    {
      v2590 = CInPacket::Decode2(a3);
      sub_D84BF0(v6237, v2590);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D88050(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8AEF0(v6237, v6235 + v6234);
    sub_FCA5B0(&v5708);
    v6241 = 1034;
    if ( !sub_FCA860(&v6236, &v5708) )
    {
      v5193 = sub_543E80(156);
      LOBYTE(v6241) = 11;
      if ( v5193 )
        v5192 = sub_FCA650(v5193);
      else
        v5192 = 0;
      v3707 = v5192;
      LOBYTE(v6241) = 10;
      sub_FCA6E0(v5192);
      sub_FCAAD0(&v6236, &v5708);
    }
    v2591 = v6235;
    v2592 = sub_FCA750(&v5708);
    v2593 = sub_FCA590(*(v2592 + 148), v2591);
    *(sub_FCA750(&v5708) + 148) = v2593;
    sub_FCA750(&v5708);
    sub_B259A0(dword_43EDE70);
    v6241 = -1;
    sub_FCA6A0(&v5708);
  }
  if ( sub_98FCD0(&v6240, 608) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2594 = CInPacket::Decode4(a3);
      sub_D86A90(v6237, v2594);
    }
    else
    {
      v2595 = CInPacket::Decode2(a3);
      sub_D86A90(v6237, v2595);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D89A90(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8C930(v6237, v6235 + v6234);
    sub_FCA5B0(&v5707);
    v6241 = 1036;
    if ( !sub_FCA860(&v6236, &v5707) )
    {
      v5191 = sub_543E80(156);
      LOBYTE(v6241) = 13;
      if ( v5191 )
        v5190 = sub_FCA650(v5191);
      else
        v5190 = 0;
      v3706 = v5190;
      LOBYTE(v6241) = 12;
      sub_FCA6E0(v5190);
      sub_FCAAD0(&v6236, &v5707);
    }
    v2596 = v6235;
    v2597 = sub_FCA750(&v5707);
    v2598 = sub_FCA590(*(v2597 + 148), v2596);
    *(sub_FCA750(&v5707) + 148) = v2598;
    sub_FCA750(&v5707);
    sub_B259A0(dword_43EDEF8);
    v6241 = -1;
    sub_FCA6A0(&v5707);
  }
  if ( sub_98FCD0(&v6240, 609) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2599 = CInPacket::Decode4(a3);
      sub_FD7770(v6237, v2599);
    }
    else
    {
      v2600 = CInPacket::Decode2(a3);
      sub_FD7770(v6237, v2600);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FD9CD0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDC190(v6237, v6235 + v6234);
    sub_FCA5B0(&v5706);
    v6241 = 1038;
    if ( !sub_FCA860(&v6236, &v5706) )
    {
      v5189 = sub_543E80(156);
      LOBYTE(v6241) = 15;
      if ( v5189 )
        v5188 = sub_FCA650(v5189);
      else
        v5188 = 0;
      v3705 = v5188;
      LOBYTE(v6241) = 14;
      sub_FCA6E0(v5188);
      sub_FCAAD0(&v6236, &v5706);
    }
    v2601 = v6235;
    v2602 = sub_FCA750(&v5706);
    v2603 = sub_FCA590(*(v2602 + 148), v2601);
    *(sub_FCA750(&v5706) + 148) = v2603;
    sub_FCA750(&v5706);
    sub_B259A0(dword_43EDF80);
    v6241 = -1;
    sub_FCA6A0(&v5706);
  }
  if ( sub_98FCD0(&v6240, 610) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2604 = CInPacket::Decode4(a3);
      sub_FD8F50(v6237, v2604);
    }
    else
    {
      v2605 = CInPacket::Decode2(a3);
      sub_FD8F50(v6237, v2605);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_FDB470(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_FDD9B0(v6237, v6235 + v6234);
    sub_FCA5B0(&v5705);
    v6241 = 1040;
    if ( !sub_FCA860(&v6236, &v5705) )
    {
      v5187 = sub_543E80(156);
      LOBYTE(v6241) = 17;
      if ( v5187 )
        v5186 = sub_FCA650(v5187);
      else
        v5186 = 0;
      v3704 = v5186;
      LOBYTE(v6241) = 16;
      sub_FCA6E0(v5186);
      sub_FCAAD0(&v6236, &v5705);
    }
    v2606 = v6235;
    v2607 = sub_FCA750(&v5705);
    v2608 = sub_FCA590(*(v2607 + 148), v2606);
    *(sub_FCA750(&v5705) + 148) = v2608;
    sub_FCA750(&v5705);
    sub_B259A0(dword_43EE008);
    v6241 = -1;
    sub_FCA6A0(&v5705);
  }
  if ( sub_98FCD0(&v6240, 611) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2609 = CInPacket::Decode4(a3);
      sub_D86BB0(v6237, v2609);
    }
    else
    {
      v2610 = CInPacket::Decode2(a3);
      sub_D86BB0(v6237, v2610);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D89BB0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8CA50(v6237, v6235 + v6234);
    sub_FCA5B0(&v5704);
    v6241 = 1042;
    if ( !sub_FCA860(&v6236, &v5704) )
    {
      v5185 = sub_543E80(156);
      LOBYTE(v6241) = 19;
      if ( v5185 )
        v5184 = sub_FCA650(v5185);
      else
        v5184 = 0;
      v3703 = v5184;
      LOBYTE(v6241) = 18;
      sub_FCA6E0(v5184);
      sub_FCAAD0(&v6236, &v5704);
    }
    v2611 = v6235;
    v2612 = sub_FCA750(&v5704);
    v2613 = sub_FCA590(*(v2612 + 148), v2611);
    *(sub_FCA750(&v5704) + 148) = v2613;
    sub_FCA750(&v5704);
    sub_B259A0(dword_43EE090);
    v6241 = -1;
    sub_FCA6A0(&v5704);
  }
  if ( sub_98FCD0(&v6240, 612) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2614 = CInPacket::Decode4(a3);
      sub_D86730(v6237, v2614);
    }
    else
    {
      v2615 = CInPacket::Decode2(a3);
      sub_D86730(v6237, v2615);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D897F0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8C690(v6237, v6235 + v6234);
    sub_FCA5B0(&v5703);
    v6241 = 1044;
    if ( !sub_FCA860(&v6236, &v5703) )
    {
      v5183 = sub_543E80(156);
      LOBYTE(v6241) = 21;
      if ( v5183 )
        v5182 = sub_FCA650(v5183);
      else
        v5182 = 0;
      v3702 = v5182;
      LOBYTE(v6241) = 20;
      sub_FCA6E0(v5182);
      sub_FCAAD0(&v6236, &v5703);
    }
    v2616 = v6235;
    v2617 = sub_FCA750(&v5703);
    v2618 = sub_FCA590(*(v2617 + 148), v2616);
    *(sub_FCA750(&v5703) + 148) = v2618;
    sub_FCA750(&v5703);
    sub_B259A0(dword_43EE118);
    v6241 = -1;
    sub_FCA6A0(&v5703);
  }
  if ( sub_98FCD0(&v6240, 613) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2619 = CInPacket::Decode4(a3);
      sub_D87D30(v6237, v2619);
    }
    else
    {
      v2620 = CInPacket::Decode2(a3);
      sub_D87D30(v6237, v2620);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D8ABD0(v6237, v6236);
    v6235 = CInPacket::Decode4(a3);
    sub_D8DAB0(v6237, v6235 + v6234);
    sub_FCA5B0(&v5702);
    v6241 = 1046;
    if ( !sub_FCA860(&v6236, &v5702) )
    {
      v5181 = sub_543E80(156);
      LOBYTE(v6241) = 23;
      if ( v5181 )
        v5180 = sub_FCA650(v5181);
      else
        v5180 = 0;
      v3701 = v5180;
      LOBYTE(v6241) = 22;
      sub_FCA6E0(v5180);
      sub_FCAAD0(&v6236, &v5702);
    }
    v2621 = v6235;
    v2622 = sub_FCA750(&v5702);
    v2623 = sub_FCA590(*(v2622 + 148), v2621);
    *(sub_FCA750(&v5702) + 148) = v2623;
    sub_FCA750(&v5702);
    sub_B259A0(dword_43EE1A0);
    v6241 = -1;
    sub_FCA6A0(&v5702);
  }
  if ( sub_98FCD0(&v6240, 614) )
  {
    if ( sub_ED8680(&v6240) )
    {
      v2624 = CInPacket::Decode4(a3);
      sub_D86410(v6237, v2624);
    }
    else
    {
      v2625 = CInPacket::Decode2(a3);
      sub_D86410(v6237, v2625);
    }
    v6236 = CInPacket::Decode4(a3);
    sub_D894D0(v6237, v6236);
