int __thiscall CSecondaryStat::DecodeForLocal(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
    if ( !sub_FCAAE0(&v6241, v5685) )
    {
      v5142 = sub_543E80(156);
      LOBYTE(v6246) = 67;
      if ( v5142 )
        v5141 = sub_FCA8D0(v5142);
      else
        v5141 = 0;
      v3685 = v5141;
      LOBYTE(v6246) = 66;
      sub_FCA960(v5141);
      sub_FCAD50(&v6241, v5685);
    }
    v3436 = v6240;
    v2185 = sub_FCA9D0(v5685);
    v2186 = sub_FCA810(*(v2185 + 148), v3436);
    *(sub_FCA9D0(v5685) + 148) = v2186;
    sub_FCA9D0(v5685);
    sub_B25A20(dword_43EEDF0);
    v6246 = -1;
    sub_FCA920(v5685);
  }
  if ( sub_98FCE0(v6245, 636) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2187 = CInPacket::Decode4(a3);
      sub_D86DC0(v6242, v2187);
    }
    else
    {
      v2188 = CInPacket::Decode2(a3);
      sub_D86DC0(v6242, v2188);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D89DC0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8CC60(v6242, v6240 + v6239);
    sub_FCA830(v5684);
    v6246 = 1092;
    if ( !sub_FCAAE0(&v6241, v5684) )
    {
      v5140 = sub_543E80(156);
      LOBYTE(v6246) = 69;
      if ( v5140 )
        v5139 = sub_FCA8D0(v5140);
      else
        v5139 = 0;
      v3684 = v5139;
      LOBYTE(v6246) = 68;
      sub_FCA960(v5139);
      sub_FCAD50(&v6241, v5684);
    }
    v3437 = v6240;
    v2189 = sub_FCA9D0(v5684);
    v2190 = sub_FCA810(*(v2189 + 148), v3437);
    *(sub_FCA9D0(v5684) + 148) = v2190;
    sub_FCA9D0(v5684);
    sub_B25A20(dword_43EEE78);
    v6246 = -1;
    sub_FCA920(v5684);
  }
  if ( sub_98FCE0(v6245, 641) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2191 = CInPacket::Decode4(a3);
      sub_D84DC0(v6242, v2191);
    }
    else
    {
      v2192 = CInPacket::Decode2(a3);
      sub_D84DC0(v6242, v2192);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D88220(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8B0C0(v6242, v6240 + v6239);
    sub_FCA830(v5683);
    v6246 = 1094;
    if ( !sub_FCAAE0(&v6241, v5683) )
    {
      v5138 = sub_543E80(156);
      LOBYTE(v6246) = 71;
      if ( v5138 )
        v5137 = sub_FCA8D0(v5138);
      else
        v5137 = 0;
      v3683 = v5137;
      LOBYTE(v6246) = 70;
      sub_FCA960(v5137);
      sub_FCAD50(&v6241, v5683);
    }
    v3438 = v6240;
    v2193 = sub_FCA9D0(v5683);
    v2194 = sub_FCA810(*(v2193 + 148), v3438);
    *(sub_FCA9D0(v5683) + 148) = v2194;
    sub_FCA9D0(v5683);
    sub_B25A20(dword_43EF120);
    v6246 = -1;
    sub_FCA920(v5683);
  }
  if ( sub_98FCE0(v6245, 642) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2195 = CInPacket::Decode4(a3);
      sub_D87DC0(v6242, v2195);
    }
    else
    {
      v2196 = CInPacket::Decode2(a3);
      sub_D87DC0(v6242, v2196);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D8AC60(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8DB40(v6242, v6240 + v6239);
    sub_FCA830(v5682);
    v6246 = 1096;
    if ( !sub_FCAAE0(&v6241, v5682) )
    {
      v5136 = sub_543E80(156);
      LOBYTE(v6246) = 73;
      if ( v5136 )
        v5135 = sub_FCA8D0(v5136);
      else
        v5135 = 0;
      v3682 = v5135;
      LOBYTE(v6246) = 72;
      sub_FCA960(v5135);
      sub_FCAD50(&v6241, v5682);
    }
    v3439 = v6240;
    v2197 = sub_FCA9D0(v5682);
    v2198 = sub_FCA810(*(v2197 + 148), v3439);
    *(sub_FCA9D0(v5682) + 148) = v2198;
    sub_FCA9D0(v5682);
    sub_B25A20(dword_43EF1A8);
    v6246 = -1;
    sub_FCA920(v5682);
  }
  if ( sub_98FCE0(v6245, 637) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2199 = CInPacket::Decode4(a3);
      sub_FD79D0(v6242, v2199);
    }
    else
    {
      v2200 = CInPacket::Decode2(a3);
      sub_FD79D0(v6242, v2200);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FD9F30(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDC3F0(v6242, v6240 + v6239);
    sub_FCA830(v5681);
    v6246 = 1098;
    if ( !sub_FCAAE0(&v6241, v5681) )
    {
      v5134 = sub_543E80(156);
      LOBYTE(v6246) = 75;
      if ( v5134 )
        v5133 = sub_FCA8D0(v5134);
      else
        v5133 = 0;
      v3681 = v5133;
      LOBYTE(v6246) = 74;
      sub_FCA960(v5133);
      sub_FCAD50(&v6241, v5681);
    }
    v3440 = v6240;
    v2201 = sub_FCA9D0(v5681);
    v2202 = sub_FCA810(*(v2201 + 148), v3440);
    *(sub_FCA9D0(v5681) + 148) = v2202;
    sub_FCA9D0(v5681);
    sub_B25A20(dword_43EEF00);
    v6246 = -1;
    sub_FCA920(v5681);
  }
  if ( sub_98FCE0(v6245, 638) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2203 = CInPacket::Decode4(a3);
      sub_D87380(v6242, v2203);
    }
    else
    {
      v2204 = CInPacket::Decode2(a3);
      sub_D87380(v6242, v2204);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D8A2A0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8D140(v6242, v6240 + v6239);
    sub_FCA830(v5680);
    v6246 = 1100;
    if ( !sub_FCAAE0(&v6241, v5680) )
    {
      v5132 = sub_543E80(156);
      LOBYTE(v6246) = 77;
      if ( v5132 )
        v5131 = sub_FCA8D0(v5132);
      else
        v5131 = 0;
      v3680 = v5131;
      LOBYTE(v6246) = 76;
      sub_FCA960(v5131);
      sub_FCAD50(&v6241, v5680);
    }
    v3441 = v6240;
    v2205 = sub_FCA9D0(v5680);
    v2206 = sub_FCA810(*(v2205 + 148), v3441);
    *(sub_FCA9D0(v5680) + 148) = v2206;
    sub_FCA9D0(v5680);
    sub_B25A20(dword_43EEF88);
    v6246 = -1;
    sub_FCA920(v5680);
  }
  if ( sub_98FCE0(v6245, 639) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2207 = CInPacket::Decode4(a3);
      sub_D85900(v6242, v2207);
    }
    else
    {
      v2208 = CInPacket::Decode2(a3);
      sub_D85900(v6242, v2208);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D88CC0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8BB60(v6242, v6240 + v6239);
    sub_FCA830(v5679);
    v6246 = 1102;
    if ( !sub_FCAAE0(&v6241, v5679) )
    {
      v5130 = sub_543E80(156);
      LOBYTE(v6246) = 79;
      if ( v5130 )
        v5129 = sub_FCA8D0(v5130);
      else
        v5129 = 0;
      v3679 = v5129;
      LOBYTE(v6246) = 78;
      sub_FCA960(v5129);
      sub_FCAD50(&v6241, v5679);
    }
    v3442 = v6240;
    v2209 = sub_FCA9D0(v5679);
    v2210 = sub_FCA810(*(v2209 + 148), v3442);
    *(sub_FCA9D0(v5679) + 148) = v2210;
    sub_FCA9D0(v5679);
    sub_B25A20(dword_43EF010);
    v6246 = -1;
    sub_FCA920(v5679);
  }
  if ( sub_98FCE0(v6245, 640) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2211 = CInPacket::Decode4(a3);
      sub_D87580(v6242, v2211);
    }
    else
    {
      v2212 = CInPacket::Decode2(a3);
      sub_D87580(v6242, v2212);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D8A460(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8D300(v6242, v6240 + v6239);
    sub_FCA830(v5678);
    v6246 = 1104;
    if ( !sub_FCAAE0(&v6241, v5678) )
    {
      v5128 = sub_543E80(156);
      LOBYTE(v6246) = 81;
      if ( v5128 )
        v5127 = sub_FCA8D0(v5128);
      else
        v5127 = 0;
      v3678 = v5127;
      LOBYTE(v6246) = 80;
      sub_FCA960(v5127);
      sub_FCAD50(&v6241, v5678);
    }
    v3443 = v6240;
    v2213 = sub_FCA9D0(v5678);
    v2214 = sub_FCA810(*(v2213 + 148), v3443);
    *(sub_FCA9D0(v5678) + 148) = v2214;
    sub_FCA9D0(v5678);
    sub_B25A20(dword_43EF098);
    v6246 = -1;
    sub_FCA920(v5678);
  }
  if ( sub_98FCE0(v6245, 643) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2215 = CInPacket::Decode4(a3);
      sub_FD7AD0(v6242, v2215);
    }
    else
    {
      v2216 = CInPacket::Decode2(a3);
      sub_FD7AD0(v6242, v2216);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDA030(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDC4F0(v6242, v6240 + v6239);
    sub_FCA830(v5677);
    v6246 = 1106;
    if ( !sub_FCAAE0(&v6241, v5677) )
    {
      v5126 = sub_543E80(156);
      LOBYTE(v6246) = 83;
      if ( v5126 )
        v5125 = sub_FCA8D0(v5126);
      else
        v5125 = 0;
      v3677 = v5125;
      LOBYTE(v6246) = 82;
      sub_FCA960(v5125);
      sub_FCAD50(&v6241, v5677);
    }
    v3444 = v6240;
    v2217 = sub_FCA9D0(v5677);
    v2218 = sub_FCA810(*(v2217 + 148), v3444);
    *(sub_FCA9D0(v5677) + 148) = v2218;
    sub_FCA9D0(v5677);
    sub_B25A20(dword_43EF230);
    v6246 = -1;
    sub_FCA920(v5677);
  }
  if ( sub_98FCE0(v6245, 644) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2219 = CInPacket::Decode4(a3);
      sub_D87980(v6242, v2219);
    }
    else
    {
      v2220 = CInPacket::Decode2(a3);
      sub_D87980(v6242, v2220);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D8A860(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8D6C0(v6242, v6240 + v6239);
    sub_FCA830(v5676);
    v6246 = 1108;
    if ( !sub_FCAAE0(&v6241, v5676) )
    {
      v5124 = sub_543E80(156);
      LOBYTE(v6246) = 85;
      if ( v5124 )
        v5123 = sub_FCA8D0(v5124);
      else
        v5123 = 0;
      v3676 = v5123;
      LOBYTE(v6246) = 84;
      sub_FCA960(v5123);
      sub_FCAD50(&v6241, v5676);
    }
    v3445 = v6240;
    v2221 = sub_FCA9D0(v5676);
    v2222 = sub_FCA810(*(v2221 + 148), v3445);
    *(sub_FCA9D0(v5676) + 148) = v2222;
    sub_FCA9D0(v5676);
    sub_B25A20(dword_43EF2B8);
    v6246 = -1;
    sub_FCA920(v5676);
  }
  if ( sub_98FCE0(v6245, 645) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2223 = CInPacket::Decode4(a3);
      sub_FD9050(v6242, v2223);
    }
    else
    {
      v2224 = CInPacket::Decode2(a3);
      sub_FD9050(v6242, v2224);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDB590(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDDAD0(v6242, v6240 + v6239);
    sub_FCA830(v5675);
    v6246 = 1110;
    if ( !sub_FCAAE0(&v6241, v5675) )
    {
      v5122 = sub_543E80(156);
      LOBYTE(v6246) = 87;
      if ( v5122 )
        v5121 = sub_FCA8D0(v5122);
      else
        v5121 = 0;
      v3675 = v5121;
      LOBYTE(v6246) = 86;
      sub_FCA960(v5121);
      sub_FCAD50(&v6241, v5675);
    }
    v3446 = v6240;
    v2225 = sub_FCA9D0(v5675);
    v2226 = sub_FCA810(*(v2225 + 148), v3446);
    *(sub_FCA9D0(v5675) + 148) = v2226;
    sub_FCA9D0(v5675);
    sub_B25A20(dword_43EF340);
    v6246 = -1;
    sub_FCA920(v5675);
  }
  if ( sub_98FCE0(v6245, 646) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2227 = CInPacket::Decode4(a3);
      sub_D85C60(v6242, v2227);
    }
    else
    {
      v2228 = CInPacket::Decode2(a3);
      sub_D85C60(v6242, v2228);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D88FC0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8BE60(v6242, v6240 + v6239);
    sub_FCA830(v5674);
    v6246 = 1112;
    if ( !sub_FCAAE0(&v6241, v5674) )
    {
      v5120 = sub_543E80(156);
      LOBYTE(v6246) = 89;
      if ( v5120 )
        v5119 = sub_FCA8D0(v5120);
      else
        v5119 = 0;
      v3674 = v5119;
      LOBYTE(v6246) = 88;
      sub_FCA960(v5119);
      sub_FCAD50(&v6241, v5674);
    }
    v3447 = v6240;
    v2229 = sub_FCA9D0(v5674);
    v2230 = sub_FCA810(*(v2229 + 148), v3447);
    *(sub_FCA9D0(v5674) + 148) = v2230;
    sub_FCA9D0(v5674);
    sub_B25A20(dword_43EF3C8);
    v6246 = -1;
    sub_FCA920(v5674);
  }
  if ( sub_98FCE0(v6245, 647) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2231 = CInPacket::Decode4(a3);
      sub_FD8CF0(v6242, v2231);
    }
    else
    {
      v2232 = CInPacket::Decode2(a3);
      sub_FD8CF0(v6242, v2232);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDB230(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDD750(v6242, v6240 + v6239);
    sub_FCA830(v5673);
    v6246 = 1114;
    if ( !sub_FCAAE0(&v6241, v5673) )
    {
      v5118 = sub_543E80(156);
      LOBYTE(v6246) = 91;
      if ( v5118 )
        v5117 = sub_FCA8D0(v5118);
      else
        v5117 = 0;
      v3673 = v5117;
      LOBYTE(v6246) = 90;
      sub_FCA960(v5117);
      sub_FCAD50(&v6241, v5673);
    }
    v3448 = v6240;
    v2233 = sub_FCA9D0(v5673);
    v2234 = sub_FCA810(*(v2233 + 148), v3448);
    *(sub_FCA9D0(v5673) + 148) = v2234;
    sub_FCA9D0(v5673);
    sub_B25A20(dword_43EF450);
    v6246 = -1;
    sub_FCA920(v5673);
  }
  if ( sub_98FCE0(v6245, 648) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2235 = CInPacket::Decode4(a3);
      sub_FD9590(v6242, v2235);
    }
    else
    {
      v2236 = CInPacket::Decode2(a3);
      sub_FD9590(v6242, v2236);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDBA90(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDDFD0(v6242, v6240 + v6239);
    sub_FCA830(v5672);
    v6246 = 1116;
    if ( !sub_FCAAE0(&v6241, v5672) )
    {
      v5116 = sub_543E80(156);
      LOBYTE(v6246) = 93;
      if ( v5116 )
        v5115 = sub_FCA8D0(v5116);
      else
        v5115 = 0;
      v3672 = v5115;
      LOBYTE(v6246) = 92;
      sub_FCA960(v5115);
      sub_FCAD50(&v6241, v5672);
    }
    v3449 = v6240;
    v2237 = sub_FCA9D0(v5672);
    v2238 = sub_FCA810(*(v2237 + 148), v3449);
    *(sub_FCA9D0(v5672) + 148) = v2238;
    sub_FCA9D0(v5672);
    sub_B25A20(dword_43EF4D8);
    v6246 = -1;
    sub_FCA920(v5672);
  }
  if ( sub_98FCE0(v6245, 649) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2239 = CInPacket::Decode4(a3);
      sub_D86780(v6242, v2239);
    }
    else
    {
      v2240 = CInPacket::Decode2(a3);
      sub_D86780(v6242, v2240);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D89840(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8C6C0(v6242, v6240 + v6239);
    sub_FCA830(v5671);
    v6246 = 1118;
    if ( !sub_FCAAE0(&v6241, v5671) )
    {
      v5114 = sub_543E80(156);
      LOBYTE(v6246) = 95;
      if ( v5114 )
        v5113 = sub_FCA8D0(v5114);
      else
        v5113 = 0;
      v3671 = v5113;
      LOBYTE(v6246) = 94;
      sub_FCA960(v5113);
      sub_FCAD50(&v6241, v5671);
    }
    v3450 = v6240;
    v2241 = sub_FCA9D0(v5671);
    v2242 = sub_FCA810(*(v2241 + 148), v3450);
    *(sub_FCA9D0(v5671) + 148) = v2242;
    sub_FCA9D0(v5671);
    sub_B25A20(dword_43EF560);
    v6246 = -1;
    sub_FCA920(v5671);
  }
  if ( sub_98FCE0(v6245, 650) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2243 = CInPacket::Decode4(a3);
      sub_FD9AB0(v6242, v2243);
    }
    else
    {
      v2244 = CInPacket::Decode2(a3);
      sub_FD9AB0(v6242, v2244);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDBF70(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDE4F0(v6242, v6240 + v6239);
    sub_FCA830(v5670);
    v6246 = 1120;
    if ( !sub_FCAAE0(&v6241, v5670) )
    {
      v5112 = sub_543E80(156);
      LOBYTE(v6246) = 97;
      if ( v5112 )
        v5111 = sub_FCA8D0(v5112);
      else
        v5111 = 0;
      v3670 = v5111;
      LOBYTE(v6246) = 96;
      sub_FCA960(v5111);
      sub_FCAD50(&v6241, v5670);
    }
    v3451 = v6240;
    v2245 = sub_FCA9D0(v5670);
    v2246 = sub_FCA810(*(v2245 + 148), v3451);
    *(sub_FCA9D0(v5670) + 148) = v2246;
    sub_FCA9D0(v5670);
    sub_B25A20(dword_43EF5E8);
    v6246 = -1;
    sub_FCA920(v5670);
  }
  if ( sub_98FCE0(v6245, 651) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2247 = CInPacket::Decode4(a3);
      sub_FD79B0(v6242, v2247);
    }
    else
    {
      v2248 = CInPacket::Decode2(a3);
      sub_FD79B0(v6242, v2248);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FD9F10(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDC3D0(v6242, v6240 + v6239);
    sub_FCA830(v5669);
    v6246 = 1122;
    if ( !sub_FCAAE0(&v6241, v5669) )
    {
      v5110 = sub_543E80(156);
      LOBYTE(v6246) = 99;
      if ( v5110 )
        v5109 = sub_FCA8D0(v5110);
      else
        v5109 = 0;
      v3669 = v5109;
      LOBYTE(v6246) = 98;
      sub_FCA960(v5109);
      sub_FCAD50(&v6241, v5669);
    }
    v3452 = v6240;
    v2249 = sub_FCA9D0(v5669);
    v2250 = sub_FCA810(*(v2249 + 148), v3452);
    *(sub_FCA9D0(v5669) + 148) = v2250;
    sub_FCA9D0(v5669);
    sub_B25A20(dword_43EF670);
    v6246 = -1;
    sub_FCA920(v5669);
  }
  if ( sub_98FCE0(v6245, 652) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2251 = CInPacket::Decode4(a3);
      sub_D858E0(v6242, v2251);
    }
    else
    {
      v2252 = CInPacket::Decode2(a3);
      sub_D858E0(v6242, v2252);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D88CA0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8BB40(v6242, v6240 + v6239);
    sub_FCA830(v5668);
    v6246 = 1124;
    if ( !sub_FCAAE0(&v6241, v5668) )
    {
      v5108 = sub_543E80(156);
      LOBYTE(v6246) = 101;
      if ( v5108 )
        v5107 = sub_FCA8D0(v5108);
      else
        v5107 = 0;
      v3668 = v5107;
      LOBYTE(v6246) = 100;
      sub_FCA960(v5107);
      sub_FCAD50(&v6241, v5668);
    }
    v3453 = v6240;
    v2253 = sub_FCA9D0(v5668);
    v2254 = sub_FCA810(*(v2253 + 148), v3453);
    *(sub_FCA9D0(v5668) + 148) = v2254;
    sub_FCA9D0(v5668);
    sub_B25A20(dword_43EF6F8);
    v6246 = -1;
    sub_FCA920(v5668);
  }
  if ( sub_98FCE0(v6245, 653) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2255 = CInPacket::Decode4(a3);
      sub_D87CA0(v6242, v2255);
    }
    else
    {
      v2256 = CInPacket::Decode2(a3);
      sub_D87CA0(v6242, v2256);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D8AB40(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8DA20(v6242, v6240 + v6239);
    sub_FCA830(v5667);
    v6246 = 1126;
    if ( !sub_FCAAE0(&v6241, v5667) )
    {
      v5106 = sub_543E80(156);
      LOBYTE(v6246) = 103;
      if ( v5106 )
        v5105 = sub_FCA8D0(v5106);
      else
        v5105 = 0;
      v3667 = v5105;
      LOBYTE(v6246) = 102;
      sub_FCA960(v5105);
      sub_FCAD50(&v6241, v5667);
    }
    v3454 = v6240;
    v2257 = sub_FCA9D0(v5667);
    v2258 = sub_FCA810(*(v2257 + 148), v3454);
    *(sub_FCA9D0(v5667) + 148) = v2258;
    sub_FCA9D0(v5667);
    sub_B25A20(dword_43EF780);
    v6246 = -1;
    sub_FCA920(v5667);
  }
  if ( sub_98FCE0(v6245, 654) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2259 = CInPacket::Decode4(a3);
      sub_FD84D0(v6242, v2259);
    }
    else
    {
      v2260 = CInPacket::Decode2(a3);
      sub_FD84D0(v6242, v2260);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDAA30(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDCEF0(v6242, v6240 + v6239);
    sub_FCA830(v5666);
    v6246 = 1128;
    if ( !sub_FCAAE0(&v6241, v5666) )
    {
      v5104 = sub_543E80(156);
      LOBYTE(v6246) = 105;
      if ( v5104 )
        v5103 = sub_FCA8D0(v5104);
      else
        v5103 = 0;
      v3666 = v5103;
      LOBYTE(v6246) = 104;
      sub_FCA960(v5103);
      sub_FCAD50(&v6241, v5666);
    }
    v3455 = v6240;
    v2261 = sub_FCA9D0(v5666);
    v2262 = sub_FCA810(*(v2261 + 148), v3455);
    *(sub_FCA9D0(v5666) + 148) = v2262;
    sub_FCA9D0(v5666);
    sub_B25A20(dword_43EF808);
    v6246 = -1;
    sub_FCA920(v5666);
  }
  if ( sub_98FCE0(v6245, 655) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2263 = CInPacket::Decode4(a3);
      sub_FD84B0(v6242, v2263);
    }
    else
    {
      v2264 = CInPacket::Decode2(a3);
      sub_FD84B0(v6242, v2264);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_FDAA10(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_FDCED0(v6242, v6240 + v6239);
    sub_FCA830(v5665);
    v6246 = 1130;
    if ( !sub_FCAAE0(&v6241, v5665) )
    {
      v5102 = sub_543E80(156);
      LOBYTE(v6246) = 107;
      if ( v5102 )
        v5101 = sub_FCA8D0(v5102);
      else
        v5101 = 0;
      v3665 = v5101;
      LOBYTE(v6246) = 106;
      sub_FCA960(v5101);
      sub_FCAD50(&v6241, v5665);
    }
    v3456 = v6240;
    v2265 = sub_FCA9D0(v5665);
    v2266 = sub_FCA810(*(v2265 + 148), v3456);
    *(sub_FCA9D0(v5665) + 148) = v2266;
    sub_FCA9D0(v5665);
    sub_B25A20(dword_43EF890);
    v6246 = -1;
    sub_FCA920(v5665);
  }
  if ( sub_98FCE0(v6245, 656) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2267 = CInPacket::Decode4(a3);
      sub_D87EE0(v6242, v2267);
    }
    else
    {
      v2268 = CInPacket::Decode2(a3);
      sub_D87EE0(v6242, v2268);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D8AD80(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8DC60(v6242, v6240 + v6239);
    sub_FCA830(v5664);
    v6246 = 1132;
    if ( !sub_FCAAE0(&v6241, v5664) )
    {
      v5100 = sub_543E80(156);
      LOBYTE(v6246) = 109;
      if ( v5100 )
        v5099 = sub_FCA8D0(v5100);
      else
        v5099 = 0;
      v3664 = v5099;
      LOBYTE(v6246) = 108;
      sub_FCA960(v5099);
      sub_FCAD50(&v6241, v5664);
    }
    v3457 = v6240;
    v2269 = sub_FCA9D0(v5664);
    v2270 = sub_FCA810(*(v2269 + 148), v3457);
    *(sub_FCA9D0(v5664) + 148) = v2270;
    sub_FCA9D0(v5664);
    sub_B25A20(dword_43EF918);
    v6246 = -1;
    sub_FCA920(v5664);
  }
  if ( sub_98FCE0(v6245, 657) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2271 = CInPacket::Decode4(a3);
      sub_D87280(v6242, v2271);
    }
    else
    {
      v2272 = CInPacket::Decode2(a3);
      sub_D87280(v6242, v2272);
    }
    v6241 = CInPacket::Decode4(a3);
    sub_D8A1E0(v6242, v6241);
    v6240 = CInPacket::Decode4(a3);
    sub_D8D080(v6242, v6240 + v6239);
    sub_FCA830(v5663);
    v6246 = 1134;
    if ( !sub_FCAAE0(&v6241, v5663) )
    {
      v5098 = sub_543E80(156);
      LOBYTE(v6246) = 111;
      if ( v5098 )
        v5097 = sub_FCA8D0(v5098);
      else
        v5097 = 0;
      v3663 = v5097;
      LOBYTE(v6246) = 110;
      sub_FCA960(v5097);
      sub_FCAD50(&v6241, v5663);
    }
    v3458 = v6240;
    v2273 = sub_FCA9D0(v5663);
    v2274 = sub_FCA810(*(v2273 + 148), v3458);
    *(sub_FCA9D0(v5663) + 148) = v2274;
    sub_FCA9D0(v5663);
    sub_B25A20(dword_43EF9A0);
    v6246 = -1;
    sub_FCA920(v5663);
  }
  if ( sub_98FCE0(v6245, 658) )
  {
    if ( sub_ED8900(v6245) )
    {
      v2275 = CInPacket::Decode4(a3);
      sub_D85BC0(v6242, v2275);
    }
    else
    {
      v2276 = CInPacket::Decode2(a3);
      sub_D85BC0(v6242, v2276);
    }
    v6241 = CInPacket::Decode4(a3);
