int __stdcall DecodeForLocal(int a1, int *a2, int a3)
{
  _DWORD *v3; // ecx
      LOBYTE(v4351) = 27;
      if ( v3283 )
        v3282 = sub_EDAF10(v3283);
      else
        v3282 = 0;
      v2024 = v3282;
      LOBYTE(v4351) = 26;
      sub_EDAF90(v3282);
      sub_EDB3E0(&v4342, &v3806);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3806) + 148);
    v1581 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3806) + 148) = v1581;
    v4348 = dword_3CE44F0;
    sub_EDB020(&v3806);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3806);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 608) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1582 = CInPacket::Decode4(a2);
      sub_EE72D0(v4343, v1582, v4349);
    }
    else
    {
      v1583 = sub_B4D990(a2);
      sub_EE72D0(v4343, v1583, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EE9D50(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEC790(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3805);
    v4351 = 1052;
    if ( !sub_EDB170(&v4342, &v3805) )
    {
      v3281 = sub_6E3790(156);
      LOBYTE(v4351) = 29;
      if ( v3281 )
        v3280 = sub_EDAF10(v3281);
      else
        v3280 = 0;
      v2023 = v3280;
      LOBYTE(v4351) = 28;
      sub_EDAF90(v3280);
      sub_EDB3E0(&v4342, &v3805);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3805) + 148);
    v1584 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3805) + 148) = v1584;
    v4348 = dword_3CE4578;
    sub_EDB020(&v3805);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3805);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 609) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1585 = CInPacket::Decode4(a2);
      sub_EE8ED0(v4343, v1585, v4349);
    }
    else
    {
      v1586 = sub_B4D990(a2);
      sub_EE8ED0(v4343, v1586, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEB930(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEE3B0(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3804);
    v4351 = 1054;
    if ( !sub_EDB170(&v4342, &v3804) )
    {
      v3279 = sub_6E3790(156);
      LOBYTE(v4351) = 31;
      if ( v3279 )
        v3278 = sub_EDAF10(v3279);
      else
        v3278 = 0;
      v2022 = v3278;
      LOBYTE(v4351) = 30;
      sub_EDAF90(v3278);
      sub_EDB3E0(&v4342, &v3804);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3804) + 148);
    v1587 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3804) + 148) = v1587;
    v4348 = dword_3CE4600;
    sub_EDB020(&v3804);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3804);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 610) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1588 = CInPacket::Decode4(a2);
      sub_CD6820(v4343, v1588, v4349);
    }
    else
    {
      v1589 = sub_B4D990(a2);
      sub_CD6820(v4343, v1589, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD8960(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDA980(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3803);
    v4351 = 1056;
    if ( !sub_EDB170(&v4342, &v3803) )
    {
      v3277 = sub_6E3790(156);
      LOBYTE(v4351) = 33;
      if ( v3277 )
        v3276 = sub_EDAF10(v3277);
      else
        v3276 = 0;
      v2021 = v3276;
      LOBYTE(v4351) = 32;
      sub_EDAF90(v3276);
      sub_EDB3E0(&v4342, &v3803);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3803) + 148);
    v1590 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3803) + 148) = v1590;
    v4348 = dword_3CE4688;
    sub_EDB020(&v3803);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3803);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 611) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1591 = CInPacket::Decode4(a2);
      sub_CD6520(v4343, v1591);
    }
    else
    {
      v1592 = sub_B4D990(a2);
      sub_CD6520(v4343, v1592);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD86E0(v4343, v4342);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDA700(v4343, (char *)v4341 + v4340, v4349);
    sub_EDAE60(&v3802);
    v4351 = 1058;
    if ( !sub_EDB170(&v4342, &v3802) )
    {
      v3275 = sub_6E3790(156);
      LOBYTE(v4351) = 35;
      if ( v3275 )
        v3274 = sub_EDAF10(v3275);
      else
        v3274 = 0;
      v2020 = v3274;
      LOBYTE(v4351) = 34;
      sub_EDAF90(v3274);
      sub_EDB3E0(&v4342, &v3802);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3802) + 148);
    v1593 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3802) + 148) = v1593;
    v4348 = dword_3CE4710;
    sub_EDB020(&v3802);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3802);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 612) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1594 = CInPacket::Decode4(a2);
      sub_CD7520(v4343, v1594);
    }
    else
    {
      v1595 = sub_B4D990(a2);
      sub_CD7520(v4343, v1595);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD9520(v4343, v4342);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDB5A0(v4343, (char *)v4341 + v4340, v4349);
    sub_EDAE60(&v3801);
    v4351 = 1060;
    if ( !sub_EDB170(&v4342, &v3801) )
    {
      v3273 = sub_6E3790(156);
      LOBYTE(v4351) = 37;
      if ( v3273 )
        v3272 = sub_EDAF10(v3273);
      else
        v3272 = 0;
      v2019 = v3272;
      LOBYTE(v4351) = 36;
      sub_EDAF90(v3272);
      sub_EDB3E0(&v4342, &v3801);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3801) + 148);
    v1596 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3801) + 148) = v1596;
    v4348 = dword_3CE4798;
    sub_EDB020(&v3801);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3801);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 613) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1597 = CInPacket::Decode4(a2);
      sub_CD62C0(v4343, v1597, v4349);
    }
    else
    {
      v1598 = sub_B4D990(a2);
      sub_CD62C0(v4343, v1598, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD84A0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDA4A0(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3800);
    v4351 = 1062;
    if ( !sub_EDB170(&v4342, &v3800) )
    {
      v3271 = sub_6E3790(156);
      LOBYTE(v4351) = 39;
      if ( v3271 )
        v3270 = sub_EDAF10(v3271);
      else
        v3270 = 0;
      v2018 = v3270;
      LOBYTE(v4351) = 38;
      sub_EDAF90(v3270);
      sub_EDB3E0(&v4342, &v3800);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3800) + 148);
    v1599 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3800) + 148) = v1599;
    v4348 = dword_3CE4820;
    sub_EDB020(&v3800);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3800);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 614) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1600 = CInPacket::Decode4(a2);
      sub_CD5A80(v4343, v1600, v4349);
    }
    else
    {
      v1601 = sub_B4D990(a2);
      sub_CD5A80(v4343, v1601, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD7EE0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CD9EE0(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3799);
    v4351 = 1064;
    if ( !sub_EDB170(&v4342, &v3799) )
    {
      v3269 = sub_6E3790(156);
      LOBYTE(v4351) = 41;
      if ( v3269 )
        v3268 = sub_EDAF10(v3269);
      else
        v3268 = 0;
      v2017 = v3268;
      LOBYTE(v4351) = 40;
      sub_EDAF90(v3268);
      sub_EDB3E0(&v4342, &v3799);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3799) + 148);
    v1602 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3799) + 148) = v1602;
    v4348 = dword_3CE48A8;
    sub_EDB020(&v3799);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3799);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 615) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1603 = CInPacket::Decode4(a2);
      sub_EE8A50(v4343, v1603, v4349);
    }
    else
    {
      v1604 = sub_B4D990(a2);
      sub_EE8A50(v4343, v1604, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEB4D0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEDF50(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3798);
    v4351 = 1066;
    if ( !sub_EDB170(&v4342, &v3798) )
    {
      v3267 = sub_6E3790(156);
      LOBYTE(v4351) = 43;
      if ( v3267 )
        v3266 = sub_EDAF10(v3267);
      else
        v3266 = 0;
      v2016 = v3266;
      LOBYTE(v4351) = 42;
      sub_EDAF90(v3266);
      sub_EDB3E0(&v4342, &v3798);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3798) + 148);
    v1605 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3798) + 148) = v1605;
    v4348 = dword_3CE4930;
    sub_EDB020(&v3798);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3798);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 616) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1606 = CInPacket::Decode4(a2);
      sub_CD6420(v4343, v1606, v4349);
    }
    else
    {
      v1607 = sub_B4D990(a2);
      sub_CD6420(v4343, v1607, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD85E0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDA5E0(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3797);
    v4351 = 1068;
    if ( !sub_EDB170(&v4342, &v3797) )
    {
      v3265 = sub_6E3790(156);
      LOBYTE(v4351) = 45;
      if ( v3265 )
        v3264 = sub_EDAF10(v3265);
      else
        v3264 = 0;
      v2015 = v3264;
      LOBYTE(v4351) = 44;
      sub_EDAF90(v3264);
      sub_EDB3E0(&v4342, &v3797);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3797) + 148);
    v1608 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3797) + 148) = v1608;
    v4348 = dword_3CE49B8;
    sub_EDB020(&v3797);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3797);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 617) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1609 = CInPacket::Decode4(a2);
      sub_CD6440(v4343, v1609, v4349);
    }
    else
    {
      v1610 = sub_B4D990(a2);
      sub_CD6440(v4343, v1610, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD8600(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDA600(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3796);
    v4351 = 1070;
    if ( !sub_EDB170(&v4342, &v3796) )
    {
      v3263 = sub_6E3790(156);
      LOBYTE(v4351) = 47;
      if ( v3263 )
        v3262 = sub_EDAF10(v3263);
      else
        v3262 = 0;
      v2014 = v3262;
      LOBYTE(v4351) = 46;
      sub_EDAF90(v3262);
      sub_EDB3E0(&v4342, &v3796);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3796) + 148);
    v1611 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3796) + 148) = v1611;
    v4348 = dword_3CE4A40;
    sub_EDB020(&v3796);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3796);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 618) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1612 = CInPacket::Decode4(a2);
      sub_CD6480(v4343, v1612, v4349);
    }
    else
    {
      v1613 = sub_B4D990(a2);
      sub_CD6480(v4343, v1613, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD8640(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDA640(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3795);
    v4351 = 1072;
    if ( !sub_EDB170(&v4342, &v3795) )
    {
      v3261 = sub_6E3790(156);
      LOBYTE(v4351) = 49;
      if ( v3261 )
        v3260 = sub_EDAF10(v3261);
      else
        v3260 = 0;
      v2013 = v3260;
      LOBYTE(v4351) = 48;
      sub_EDAF90(v3260);
      sub_EDB3E0(&v4342, &v3795);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3795) + 148);
    v1614 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3795) + 148) = v1614;
    v4348 = dword_3CE4AC8;
    sub_EDB020(&v3795);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3795);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 619) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1615 = CInPacket::Decode4(a2);
      sub_CD6460(v4343, v1615, v4349);
    }
    else
    {
      v1616 = sub_B4D990(a2);
      sub_CD6460(v4343, v1616, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD8620(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDA620(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3794);
    v4351 = 1074;
    if ( !sub_EDB170(&v4342, &v3794) )
    {
      v3259 = sub_6E3790(156);
      LOBYTE(v4351) = 51;
      if ( v3259 )
        v3258 = sub_EDAF10(v3259);
      else
        v3258 = 0;
      v2012 = v3258;
      LOBYTE(v4351) = 50;
      sub_EDAF90(v3258);
      sub_EDB3E0(&v4342, &v3794);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3794) + 148);
    v1617 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3794) + 148) = v1617;
    v4348 = dword_3CE4B50;
    sub_EDB020(&v3794);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3794);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 620) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1618 = CInPacket::Decode4(a2);
      sub_CD6500(v4343, v1618);
    }
    else
    {
      v1619 = sub_B4D990(a2);
      sub_CD6500(v4343, v1619);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD86C0(v4343, v4342);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDA6E0(v4343, (char *)v4341 + v4340, v4349);
    sub_EDAE60(&v3793);
    v4351 = 1076;
    if ( !sub_EDB170(&v4342, &v3793) )
    {
      v3257 = sub_6E3790(156);
      LOBYTE(v4351) = 53;
      if ( v3257 )
        v3256 = sub_EDAF10(v3257);
      else
        v3256 = 0;
      v2011 = v3256;
      LOBYTE(v4351) = 52;
      sub_EDAF90(v3256);
      sub_EDB3E0(&v4342, &v3793);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3793) + 148);
    v1620 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3793) + 148) = v1620;
    v4348 = dword_3CE4BD8;
    sub_EDB020(&v3793);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3793);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 621) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1621 = CInPacket::Decode4(a2);
      sub_EE8A30(v4343, v1621, v4349);
    }
    else
    {
      v1622 = sub_B4D990(a2);
      sub_EE8A30(v4343, v1622, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEB4B0(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEDF30(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3792);
    v4351 = 1078;
    if ( !sub_EDB170(&v4342, &v3792) )
    {
      v3255 = sub_6E3790(156);
      LOBYTE(v4351) = 55;
      if ( v3255 )
        v3254 = sub_EDAF10(v3255);
      else
        v3254 = 0;
      v2010 = v3254;
      LOBYTE(v4351) = 54;
      sub_EDAF90(v3254);
      sub_EDB3E0(&v4342, &v3792);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3792) + 148);
    v1623 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3792) + 148) = v1623;
    v4348 = dword_3CE4C60;
    sub_EDB020(&v3792);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3792);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 622) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1624 = CInPacket::Decode4(a2);
      sub_EE8A10(v4343, v1624, v4349);
    }
    else
    {
      v1625 = sub_B4D990(a2);
      sub_EE8A10(v4343, v1625, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEB490(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EEDF10(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3791);
    v4351 = 1080;
    if ( !sub_EDB170(&v4342, &v3791) )
    {
      v3253 = sub_6E3790(156);
      LOBYTE(v4351) = 57;
      if ( v3253 )
        v3252 = sub_EDAF10(v3253);
      else
        v3252 = 0;
      v2009 = v3252;
      LOBYTE(v4351) = 56;
      sub_EDAF90(v3252);
      sub_EDB3E0(&v4342, &v3791);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3791) + 148);
    v1626 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3791) + 148) = v1626;
    v4348 = dword_3CE4CE8;
    sub_EDB020(&v3791);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3791);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 623) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1627 = CInPacket::Decode4(a2);
      sub_CD6DE0(v4343, v1627);
    }
    else
    {
      v1628 = sub_B4D990(a2);
      sub_CD6DE0(v4343, v1628);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD8E60(v4343, v4342);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDAE80(v4343, (char *)v4341 + v4340, v4349);
    sub_EDAE60(&v3790);
    v4351 = 1082;
    if ( !sub_EDB170(&v4342, &v3790) )
    {
      v3251 = sub_6E3790(156);
      LOBYTE(v4351) = 59;
      if ( v3251 )
        v3250 = sub_EDAF10(v3251);
      else
        v3250 = 0;
      v2008 = v3250;
      LOBYTE(v4351) = 58;
      sub_EDAF90(v3250);
      sub_EDB3E0(&v4342, &v3790);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3790) + 148);
    v1629 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3790) + 148) = v1629;
    v4348 = dword_3CE4D70;
    sub_EDB020(&v3790);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3790);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 624) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1630 = CInPacket::Decode4(a2);
      sub_CD6DC0(v4343, v1630);
    }
    else
    {
      v1631 = sub_B4D990(a2);
      sub_CD6DC0(v4343, v1631);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD8E40(v4343, v4342);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDAE60(v4343, (char *)v4341 + v4340, v4349);
    sub_EDAE60(&v3789);
    v4351 = 1084;
    if ( !sub_EDB170(&v4342, &v3789) )
    {
      v3249 = sub_6E3790(156);
      LOBYTE(v4351) = 61;
      if ( v3249 )
        v3248 = sub_EDAF10(v3249);
      else
        v3248 = 0;
      v2007 = v3248;
      LOBYTE(v4351) = 60;
      sub_EDAF90(v3248);
      sub_EDB3E0(&v4342, &v3789);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3789) + 148);
    v1632 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3789) + 148) = v1632;
    v4348 = dword_3CE4DF8;
    sub_EDB020(&v3789);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3789);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 625) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1633 = CInPacket::Decode4(a2);
      sub_EE7C90(v4343, v1633);
    }
    else
    {
      v1634 = sub_B4D990(a2);
      sub_EE7C90(v4343, v1634);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_EEA710(v4343, v4342);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_EED150(v4343, (char *)v4341 + v4340, v4349);
    sub_EDAE60(&v3788);
    v4351 = 1086;
    if ( !sub_EDB170(&v4342, &v3788) )
    {
      v3247 = sub_6E3790(156);
      LOBYTE(v4351) = 63;
      if ( v3247 )
        v3246 = sub_EDAF10(v3247);
      else
        v3246 = 0;
      v2006 = v3246;
      LOBYTE(v4351) = 62;
      sub_EDAF90(v3246);
      sub_EDB3E0(&v4342, &v3788);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3788) + 148);
    v1635 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3788) + 148) = v1635;
    v4348 = dword_3CE4E80;
    sub_EDB020(&v3788);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3788);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 626) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1636 = CInPacket::Decode4(a2);
      sub_CD72C0(v4343, v1636, v4349);
    }
    else
    {
      v1637 = sub_B4D990(a2);
      sub_CD72C0(v4343, v1637, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD9300(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDB320(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3787);
    v4351 = 1088;
    if ( !sub_EDB170(&v4342, &v3787) )
    {
      v3245 = sub_6E3790(156);
      LOBYTE(v4351) = 65;
      if ( v3245 )
        v3244 = sub_EDAF10(v3245);
      else
        v3244 = 0;
      v2005 = v3244;
      LOBYTE(v4351) = 64;
      sub_EDAF90(v3244);
      sub_EDB3E0(&v4342, &v3787);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3787) + 148);
    v1638 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3787) + 148) = v1638;
    v4348 = dword_3CE4F08;
    sub_EDB020(&v3787);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3787);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 289) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1639 = CInPacket::Decode4(a2);
      sub_CD6060(v4343, v1639, v4349);
    }
    else
    {
      v1640 = sub_B4D990(a2);
      sub_CD6060(v4343, v1640, v4349);
    }
    v4342 = CInPacket::Decode4(a2);
    sub_CD8380(v4343, v4342, v4349);
    v4341 = (int *)CInPacket::Decode4(a2);
    sub_CDA380(v4343, (char *)v4341 + v4340);
    sub_EDAE60(&v3786);
    v4351 = 1090;
    if ( !sub_EDB170(&v4342, &v3786) )
    {
      v3243 = sub_6E3790(156);
      LOBYTE(v4351) = 67;
      if ( v3243 )
        v3242 = sub_EDAF10(v3243);
      else
        v3242 = 0;
      v2004 = v3242;
      LOBYTE(v4351) = 66;
      sub_EDAF90(v3242);
      sub_EDB3E0(&v4342, &v3786);
    }
    v4348 = v4341;
    v4347 = *(_DWORD *)(sub_EDB020(&v3786) + 148);
    v1641 = sub_EDAE40(v4347, v4348);
    *(_DWORD *)(sub_EDB020(&v3786) + 148) = v1641;
    v4348 = dword_3CD9C00;
    sub_EDB020(&v3786);
    sub_AB32A0(v4348);
    v4351 = -1;
    sub_A379C0(&v3786);
  }
  if ( (unsigned __int8)sub_92DF50(&v4346, 627) )
  {
    if ( (unsigned __int8)sub_E05BC0(&v4346) )
    {
      v1642 = CInPacket::Decode4(a2);
      sub_CD5D60(v4343, v1642);
    }
    else
    {
