int __userpurge sub_E800F0@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  int v4; // ecx
    v4710 = CInPacket::Decode4(a3);
    sub_D27700(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D29FE0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4134);
    v4717 = 1130;
    if ( !sub_F58DA0(&v4710, &v4134) )
    {
      v3571 = sub_5333D0(156);
      LOBYTE(v4717) = 107;
      if ( v3571 )
        v3570 = sub_F58BA0(v3571);
      else
        v3570 = 0;
      v2214 = v3570;
      LOBYTE(v4717) = 106;
      sub_F58C20(v3570);
      sub_F59010(&v4710, &v4134);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4134) + 148);
    v1702 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4134) + 148) = v1702;
    v4716 = dword_4025E48;
    sub_F58C90(&v4134);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4134);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 654) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1703 = CInPacket::Decode4(a3);
      sub_D25C60(v4711, v1703);
    }
    else
    {
      v1704 = CInPacket::Decode2(a3);
      sub_D25C60(v4711, v1704);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D28680(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2AFA0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4133);
    v4717 = 1132;
    if ( !sub_F58DA0(&v4710, &v4133) )
    {
      v3569 = sub_5333D0(156);
      LOBYTE(v4717) = 109;
      if ( v3569 )
        v3568 = sub_F58BA0(v3569);
      else
        v3568 = 0;
      v2213 = v3568;
      LOBYTE(v4717) = 108;
      sub_F58C20(v3568);
      sub_F59010(&v4710, &v4133);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4133) + 148);
    v1705 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4133) + 148) = v1705;
    v4716 = dword_4025ED0;
    sub_F58C90(&v4133);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4133);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 655) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1706 = CInPacket::Decode4(a3);
      sub_F67060(v4711, v1706);
    }
    else
    {
      v1707 = CInPacket::Decode2(a3);
      sub_F67060(v4711, v1707);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F697A0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6BF00(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4132);
    v4717 = 1134;
    if ( !sub_F58DA0(&v4710, &v4132) )
    {
      v3567 = sub_5333D0(156);
      LOBYTE(v4717) = 111;
      if ( v3567 )
        v3566 = sub_F58BA0(v3567);
      else
        v3566 = 0;
      v2212 = v3566;
      LOBYTE(v4717) = 110;
      sub_F58C20(v3566);
      sub_F59010(&v4710, &v4132);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4132) + 148);
    v1708 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4132) + 148) = v1708;
    v4716 = dword_4025F58;
    sub_F58C90(&v4132);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4132);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 656) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1709 = CInPacket::Decode4(a3);
      sub_D25840(v4711, v1709);
    }
    else
    {
      v1710 = CInPacket::Decode2(a3);
      sub_D25840(v4711, v1710);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D282E0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2AC00(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4131);
    v4717 = 1136;
    if ( !sub_F58DA0(&v4710, &v4131) )
    {
      v3565 = sub_5333D0(156);
      LOBYTE(v4717) = 113;
      if ( v3565 )
        v3564 = sub_F58BA0(v3565);
      else
        v3564 = 0;
      v2211 = v3564;
      LOBYTE(v4717) = 112;
      sub_F58C20(v3564);
      sub_F59010(&v4710, &v4131);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4131) + 148);
    v1711 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4131) + 148) = v1711;
    v4716 = dword_4025FE0;
    sub_F58C90(&v4131);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4131);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 657) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1712 = CInPacket::Decode4(a3);
      sub_D25820(v4711, v1712);
    }
    else
    {
      v1713 = CInPacket::Decode2(a3);
      sub_D25820(v4711, v1713);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D282C0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2ABE0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4130);
    v4717 = 1138;
    if ( !sub_F58DA0(&v4710, &v4130) )
    {
      v3563 = sub_5333D0(156);
      LOBYTE(v4717) = 115;
      if ( v3563 )
        v3562 = sub_F58BA0(v3563);
      else
        v3562 = 0;
      v2210 = v3562;
      LOBYTE(v4717) = 114;
      sub_F58C20(v3562);
      sub_F59010(&v4710, &v4130);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4130) + 148);
    v1714 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4130) + 148) = v1714;
    v4716 = dword_4026068;
    sub_F58C90(&v4130);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4130);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 658) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1715 = CInPacket::Decode4(a3);
      sub_D258A0(v4711, v1715);
    }
    else
    {
      v1716 = CInPacket::Decode2(a3);
      sub_D258A0(v4711, v1716);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D28340(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2AC60(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4129);
    v4717 = 1140;
    if ( !sub_F58DA0(&v4710, &v4129) )
    {
      v3561 = sub_5333D0(156);
      LOBYTE(v4717) = 117;
      if ( v3561 )
        v3560 = sub_F58BA0(v3561);
      else
        v3560 = 0;
      v2209 = v3560;
      LOBYTE(v4717) = 116;
      sub_F58C20(v3560);
      sub_F59010(&v4710, &v4129);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4129) + 148);
    v1717 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4129) + 148) = v1717;
    v4716 = dword_40260F0;
    sub_F58C90(&v4129);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4129);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 659) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1718 = CInPacket::Decode4(a3);
      sub_D25880(v4711, v1718);
    }
    else
    {
      v1719 = CInPacket::Decode2(a3);
      sub_D25880(v4711, v1719);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D28320(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2AC40(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4128);
    v4717 = 1142;
    if ( !sub_F58DA0(&v4710, &v4128) )
    {
      v3559 = sub_5333D0(156);
      LOBYTE(v4717) = 119;
      if ( v3559 )
        v3558 = sub_F58BA0(v3559);
      else
        v3558 = 0;
      v2208 = v3558;
      LOBYTE(v4717) = 118;
      sub_F58C20(v3558);
      sub_F59010(&v4710, &v4128);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4128) + 148);
    v1720 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4128) + 148) = v1720;
    v4716 = dword_4026178;
    sub_F58C90(&v4128);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4128);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 660) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1721 = CInPacket::Decode4(a3);
      sub_F67080(v4711, v1721);
    }
    else
    {
      v1722 = CInPacket::Decode2(a3);
      sub_F67080(v4711, v1722);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F697C0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6BF20(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4127);
    v4717 = 1144;
    if ( !sub_F58DA0(&v4710, &v4127) )
    {
      v3557 = sub_5333D0(156);
      LOBYTE(v4717) = 121;
      if ( v3557 )
        v3556 = sub_F58BA0(v3557);
      else
        v3556 = 0;
      v2207 = v3556;
      LOBYTE(v4717) = 120;
      sub_F58C20(v3556);
      sub_F59010(&v4710, &v4127);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4127) + 148);
    v1723 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4127) + 148) = v1723;
    v4716 = dword_4026200;
    sub_F58C90(&v4127);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4127);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 661) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1724 = CInPacket::Decode4(a3);
      sub_D25800(v4711, v1724);
    }
    else
    {
      v1725 = CInPacket::Decode2(a3);
      sub_D25800(v4711, v1725);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D282A0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2ABC0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4126);
    v4717 = 1146;
    if ( !sub_F58DA0(&v4710, &v4126) )
    {
      v3555 = sub_5333D0(156);
      LOBYTE(v4717) = 123;
      if ( v3555 )
        v3554 = sub_F58BA0(v3555);
      else
        v3554 = 0;
      v2206 = v3554;
      LOBYTE(v4717) = 122;
      sub_F58C20(v3554);
      sub_F59010(&v4710, &v4126);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4126) + 148);
    v1726 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4126) + 148) = v1726;
    v4716 = dword_4026288;
    sub_F58C90(&v4126);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4126);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 662) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1727 = CInPacket::Decode4(a3);
      sub_D257A0(v4711, v1727);
    }
    else
    {
      v1728 = CInPacket::Decode2(a3);
      sub_D257A0(v4711, v1728);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D28240(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2AB60(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4125);
    v4717 = 1148;
    if ( !sub_F58DA0(&v4710, &v4125) )
    {
      v3553 = sub_5333D0(156);
      LOBYTE(v4717) = 125;
      if ( v3553 )
        v3552 = sub_F58BA0(v3553);
      else
        v3552 = 0;
      v2205 = v3552;
      LOBYTE(v4717) = 124;
      sub_F58C20(v3552);
      sub_F59010(&v4710, &v4125);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4125) + 148);
    v1729 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4125) + 148) = v1729;
    v4716 = dword_4026310;
    sub_F58C90(&v4125);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4125);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 663) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1730 = CInPacket::Decode4(a3);
      sub_D24D60(v4711, v1730);
    }
    else
    {
      v1731 = CInPacket::Decode2(a3);
      sub_D24D60(v4711, v1731);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D27AE0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2A3C0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4124);
    v4717 = 1150;
    if ( !sub_F58DA0(&v4710, &v4124) )
    {
      v3551 = sub_5333D0(156);
      LOBYTE(v4717) = 127;
      if ( v3551 )
        v3550 = sub_F58BA0(v3551);
      else
        v3550 = 0;
      v2204 = v3550;
      LOBYTE(v4717) = 126;
      sub_F58C20(v3550);
      sub_F59010(&v4710, &v4124);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4124) + 148);
    v1732 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4124) + 148) = v1732;
    v4716 = dword_4026398;
    sub_F58C90(&v4124);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4124);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 664) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1733 = CInPacket::Decode4(a3);
      sub_D254C0(v4711, v1733);
    }
    else
    {
      v1734 = CInPacket::Decode2(a3);
      sub_D254C0(v4711, v1734);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D28000(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2A920(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4123);
    v4717 = 1152;
    if ( !sub_F58DA0(&v4710, &v4123) )
    {
      v3549 = sub_5333D0(156);
      LOBYTE(v4717) = -127;
      if ( v3549 )
        v3548 = sub_F58BA0(v3549);
      else
        v3548 = 0;
      v2203 = v3548;
      LOBYTE(v4717) = -128;
      sub_F58C20(v3548);
      sub_F59010(&v4710, &v4123);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4123) + 148);
    v1735 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4123) + 148) = v1735;
    v4716 = dword_4026420;
    sub_F58C90(&v4123);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4123);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 665) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1736 = CInPacket::Decode4(a3);
      sub_D25860(v4711, v1736);
    }
    else
    {
      v1737 = CInPacket::Decode2(a3);
      sub_D25860(v4711, v1737);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D28300(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2AC20(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4122);
    v4717 = 1154;
    if ( !sub_F58DA0(&v4710, &v4122) )
    {
      v3547 = sub_5333D0(156);
      LOBYTE(v4717) = -125;
      if ( v3547 )
        v3546 = sub_F58BA0(v3547);
      else
        v3546 = 0;
      v2202 = v3546;
      LOBYTE(v4717) = -126;
      sub_F58C20(v3546);
      sub_F59010(&v4710, &v4122);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4122) + 148);
    v1738 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4122) + 148) = v1738;
    v4716 = dword_40264A8;
    sub_F58C90(&v4122);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4122);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 666) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1739 = CInPacket::Decode4(a3);
      sub_F66D60(v4711, v1739);
    }
    else
    {
      v1740 = CInPacket::Decode2(a3);
      sub_F66D60(v4711, v1740);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F694A0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6BC00(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4121);
    v4717 = 1156;
    if ( !sub_F58DA0(&v4710, &v4121) )
    {
      v3545 = sub_5333D0(156);
      LOBYTE(v4717) = -123;
      if ( v3545 )
        v3544 = sub_F58BA0(v3545);
      else
        v3544 = 0;
      v2201 = v3544;
      LOBYTE(v4717) = -124;
      sub_F58C20(v3544);
      sub_F59010(&v4710, &v4121);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4121) + 148);
    v1741 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4121) + 148) = v1741;
    v4716 = dword_4026530;
    sub_F58C90(&v4121);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4121);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 667) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1742 = CInPacket::Decode4(a3);
      sub_F65640(v4711, v1742);
    }
    else
    {
      v1743 = CInPacket::Decode2(a3);
      sub_F65640(v4711, v1743);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F67D80(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6A480(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4120);
    v4717 = 1158;
    if ( !sub_F58DA0(&v4710, &v4120) )
    {
      v3543 = sub_5333D0(156);
      LOBYTE(v4717) = -121;
      if ( v3543 )
        v3542 = sub_F58BA0(v3543);
      else
        v3542 = 0;
      v2200 = v3542;
      LOBYTE(v4717) = -122;
      sub_F58C20(v3542);
      sub_F59010(&v4710, &v4120);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4120) + 148);
    v1744 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4120) + 148) = v1744;
    v4716 = dword_40265B8;
    sub_F58C90(&v4120);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4120);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 668) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1745 = CInPacket::Decode4(a3);
      sub_F65620(v4711, v1745);
    }
    else
    {
      v1746 = CInPacket::Decode2(a3);
      sub_F65620(v4711, v1746);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F67D60(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6A460(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4119);
    v4717 = 1160;
    if ( !sub_F58DA0(&v4710, &v4119) )
    {
      v3541 = sub_5333D0(156);
      LOBYTE(v4717) = -119;
      if ( v3541 )
        v3540 = sub_F58BA0(v3541);
      else
        v3540 = 0;
      v2199 = v3540;
      LOBYTE(v4717) = -120;
      sub_F58C20(v3540);
      sub_F59010(&v4710, &v4119);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4119) + 148);
    v1747 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4119) + 148) = v1747;
    v4716 = dword_4026640;
    sub_F58C90(&v4119);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4119);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 669) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1748 = CInPacket::Decode4(a3);
      sub_F65660(v4711, v1748);
    }
    else
    {
      v1749 = CInPacket::Decode2(a3);
      sub_F65660(v4711, v1749);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F67DA0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6A4A0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4118);
    v4717 = 1162;
    if ( !sub_F58DA0(&v4710, &v4118) )
    {
      v3539 = sub_5333D0(156);
      LOBYTE(v4717) = -117;
      if ( v3539 )
        v3538 = sub_F58BA0(v3539);
      else
        v3538 = 0;
      v2198 = v3538;
      LOBYTE(v4717) = -118;
      sub_F58C20(v3538);
      sub_F59010(&v4710, &v4118);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4118) + 148);
    v1750 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4118) + 148) = v1750;
    v4716 = dword_40266C8;
    sub_F58C90(&v4118);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4118);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 670) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1751 = CInPacket::Decode4(a3);
      sub_D265E0(v4711, v1751);
    }
    else
    {
      v1752 = CInPacket::Decode2(a3);
      sub_D265E0(v4711, v1752);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D28F20(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2B860(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4117);
    v4717 = 1164;
    if ( !sub_F58DA0(&v4710, &v4117) )
    {
      v3537 = sub_5333D0(156);
      LOBYTE(v4717) = -115;
      if ( v3537 )
        v3536 = sub_F58BA0(v3537);
      else
        v3536 = 0;
      v2197 = v3536;
      LOBYTE(v4717) = -116;
      sub_F58C20(v3536);
      sub_F59010(&v4710, &v4117);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4117) + 148);
    v1753 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4117) + 148) = v1753;
    v4716 = dword_4026750;
    sub_F58C90(&v4117);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4117);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 290) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1754 = CInPacket::Decode4(a3);
      sub_D24EA0(v4711, v1754);
    }
    else
    {
      v1755 = CInPacket::Decode2(a3);
      sub_D24EA0(v4711, v1755);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D27B80(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2A460(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4116);
    v4717 = 1166;
    if ( !sub_F58DA0(&v4710, &v4116) )
    {
      v3535 = sub_5333D0(156);
      LOBYTE(v4717) = -113;
      if ( v3535 )
        v3534 = sub_F58BA0(v3535);
      else
        v3534 = 0;
      v2196 = v3534;
      LOBYTE(v4717) = -114;
      sub_F58C20(v3534);
      sub_F59010(&v4710, &v4116);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4116) + 148);
    v1756 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4116) + 148) = v1756;
    v4716 = dword_4019D70;
    sub_F58C90(&v4116);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4116);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 671) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1757 = CInPacket::Decode4(a3);
      sub_D24B20(v4711, v1757);
    }
    else
    {
      v1758 = CInPacket::Decode2(a3);
      sub_D24B20(v4711, v1758);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D27920(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2A200(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4115);
    v4717 = 1168;
    if ( !sub_F58DA0(&v4710, &v4115) )
    {
      v3533 = sub_5333D0(156);
      LOBYTE(v4717) = -111;
      if ( v3533 )
        v3532 = sub_F58BA0(v3533);
      else
        v3532 = 0;
      v2195 = v3532;
      LOBYTE(v4717) = -112;
      sub_F58C20(v3532);
      sub_F59010(&v4710, &v4115);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4115) + 148);
    v1759 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4115) + 148) = v1759;
    v4716 = dword_40267D8;
    sub_F58C90(&v4115);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4115);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 672) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v1760 = CInPacket::Decode4(a3);
      sub_D26520(v4711, v1760);
    }
    else
    {
      v1761 = CInPacket::Decode2(a3);
      sub_D26520(v4711, v1761);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D28E80(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2B780(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4114);
    v4717 = 1170;
    if ( !sub_F58DA0(&v4710, &v4114) )
    {
      v3531 = sub_5333D0(156);
      LOBYTE(v4717) = -109;
      if ( v3531 )
        v3530 = sub_F58BA0(v3531);
      else
        v3530 = 0;
      v2194 = v3530;
      LOBYTE(v4717) = -110;
      sub_F58C20(v3530);
