int __userpurge DecodeForLocal@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  _DWORD *v4; // ecx
      sub_CD04A0(v4367, v1551);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD2580(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD4620(v4367, v4365 + v4364);
    sub_ED2600(&v3840);
    v4373 = 1030;
    if ( !sub_ED2910(&v4366, &v3840) )
    {
      v3327 = sub_5224D0(156);
      LOBYTE(v4373) = 7;
      if ( v3327 )
        v3326 = sub_ED26B0(v3327);
      else
        v3326 = 0;
      v2049 = v3326;
      LOBYTE(v4373) = 6;
      sub_ED2730(v3326);
      sub_ED2B80(&v4366, &v3840);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3840) + 148);
    v1552 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3840) + 148) = v1552;
    v4372 = dword_3D333E8;
    sub_ED27C0(&v3840);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3840);
  }
  if ( sub_92F720(&v4370, 599) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1553 = CInPacket::Decode4(a3);
      sub_CD0480(v4367, v1553);
    }
    else
    {
      v1554 = CInPacket::Decode2(a3);
      sub_CD0480(v4367, v1554);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD2560(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD4600(v4367, v4365 + v4364);
    sub_ED2600(&v3839);
    v4373 = 1032;
    if ( !sub_ED2910(&v4366, &v3839) )
    {
      v3325 = sub_5224D0(156);
      LOBYTE(v4373) = 9;
      if ( v3325 )
        v3324 = sub_ED26B0(v3325);
      else
        v3324 = 0;
      v2048 = v3324;
      LOBYTE(v4373) = 8;
      sub_ED2730(v3324);
      sub_ED2B80(&v4366, &v3839);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3839) + 148);
    v1555 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3839) + 148) = v1555;
    v4372 = dword_3D33470;
    sub_ED27C0(&v3839);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3839);
  }
  if ( sub_92F720(&v4370, 600) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1556 = CInPacket::Decode4(a3);
      sub_CCE6E0(v4367, v1556);
    }
    else
    {
      v1557 = CInPacket::Decode2(a3);
      sub_CCE6E0(v4367, v1557);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD0C60(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD2CE0(v4367, v4365 + v4364);
    sub_ED2600(&v3838);
    v4373 = 1034;
    if ( !sub_ED2910(&v4366, &v3838) )
    {
      v3323 = sub_5224D0(156);
      LOBYTE(v4373) = 11;
      if ( v3323 )
        v3322 = sub_ED26B0(v3323);
      else
        v3322 = 0;
      v2047 = v3322;
      LOBYTE(v4373) = 10;
      sub_ED2730(v3322);
      sub_ED2B80(&v4366, &v3838);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3838) + 148);
    v1558 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3838) + 148) = v1558;
    v4372 = dword_3D334F8;
    sub_ED27C0(&v3838);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3838);
  }
  if ( sub_92F720(&v4370, 601) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1559 = CInPacket::Decode4(a3);
      sub_CCFC20(v4367, v1559);
    }
    else
    {
      v1560 = CInPacket::Decode2(a3);
      sub_CCFC20(v4367, v1560);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD1DE0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3E80(v4367, v4365 + v4364);
    sub_ED2600(&v3762);
    v4373 = 1036;
    if ( !sub_ED2910(&v4366, &v3762) )
    {
      v3321 = sub_5224D0(156);
      LOBYTE(v4373) = 13;
      if ( v3321 )
        v3320 = sub_ED26B0(v3321);
      else
        v3320 = 0;
      v2046 = v3320;
      LOBYTE(v4373) = 12;
      sub_ED2730(v3320);
      sub_ED2B80(&v4366, &v3762);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3762) + 148);
    v1561 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3762) + 148) = v1561;
    v4372 = dword_3D33580;
    sub_ED27C0(&v3762);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3762);
  }
  if ( sub_92F720(&v4370, 602) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1562 = CInPacket::Decode4(a3);
      sub_EE03D0(v4367, v1562);
    }
    else
    {
      v1563 = CInPacket::Decode2(a3);
      sub_EE03D0(v4367, v1563);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2E30(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE5890(v4367, v4365 + v4364);
    sub_ED2600(&v3836);
    v4373 = 1038;
    if ( !sub_ED2910(&v4366, &v3836) )
    {
      v3319 = sub_5224D0(156);
      LOBYTE(v4373) = 15;
      if ( v3319 )
        v3318 = sub_ED26B0(v3319);
      else
        v3318 = 0;
      v2045 = v3318;
      LOBYTE(v4373) = 14;
      sub_ED2730(v3318);
      sub_ED2B80(&v4366, &v3836);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3836) + 148);
    v1564 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3836) + 148) = v1564;
    v4372 = dword_3D33608;
    sub_ED27C0(&v3836);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3836);
  }
  if ( sub_92F720(&v4370, 603) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1565 = CInPacket::Decode4(a3);
      sub_CCE5C0(v4367, v1565);
    }
    else
    {
      v1566 = CInPacket::Decode2(a3);
      sub_CCE5C0(v4367, v1566);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD0B40(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD2BC0(v4367, v4365 + v4364);
    sub_ED2600(&v3835);
    v4373 = 1040;
    if ( !sub_ED2910(&v4366, &v3835) )
    {
      v3317 = sub_5224D0(156);
      LOBYTE(v4373) = 17;
      if ( v3317 )
        v3316 = sub_ED26B0(v3317);
      else
        v3316 = 0;
      v2044 = v3316;
      LOBYTE(v4373) = 16;
      sub_ED2730(v3316);
      sub_ED2B80(&v4366, &v3835);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3835) + 148);
    v1567 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3835) + 148) = v1567;
    v4372 = dword_3D33690;
    sub_ED27C0(&v3835);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3835);
  }
  if ( sub_92F720(&v4370, 604) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1568 = CInPacket::Decode4(a3);
      sub_EDEB50(v4367, v1568);
    }
    else
    {
      v1569 = CInPacket::Decode2(a3);
      sub_EDEB50(v4367, v1569);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE15B0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE3FD0(v4367, v4365 + v4364);
    sub_ED2600(&v3834);
    v4373 = 1042;
    if ( !sub_ED2910(&v4366, &v3834) )
    {
      v3315 = sub_5224D0(156);
      LOBYTE(v4373) = 19;
      if ( v3315 )
        v3314 = sub_ED26B0(v3315);
      else
        v3314 = 0;
      v2043 = v3314;
      LOBYTE(v4373) = 18;
      sub_ED2730(v3314);
      sub_ED2B80(&v4366, &v3834);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3834) + 148);
    v1570 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3834) + 148) = v1570;
    v4372 = dword_3D33718;
    sub_ED27C0(&v3834);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3834);
  }
  if ( sub_92F720(&v4370, 605) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1571 = CInPacket::Decode4(a3);
      sub_CCE580(v4367, v1571);
    }
    else
    {
      v1572 = CInPacket::Decode2(a3);
      sub_CCE580(v4367, v1572);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD0B00(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD2B80(v4367, v4365 + v4364);
    sub_ED2600(&v3833);
    v4373 = 1044;
    if ( !sub_ED2910(&v4366, &v3833) )
    {
      v3313 = sub_5224D0(156);
      LOBYTE(v4373) = 21;
      if ( v3313 )
        v3312 = sub_ED26B0(v3313);
      else
        v3312 = 0;
      v2042 = v3312;
      LOBYTE(v4373) = 20;
      sub_ED2730(v3312);
      sub_ED2B80(&v4366, &v3833);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3833) + 148);
    v1573 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3833) + 148) = v1573;
    v4372 = dword_3D337A0;
    sub_ED27C0(&v3833);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3833);
  }
  if ( sub_92F720(&v4370, 606) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1574 = CInPacket::Decode4(a3);
      sub_CCE5A0(v4367, v1574);
    }
    else
    {
      v1575 = CInPacket::Decode2(a3);
      sub_CCE5A0(v4367, v1575);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD0B20(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD2BA0(v4367, v4365 + v4364);
    sub_ED2600(&v3832);
    v4373 = 1046;
    if ( !sub_ED2910(&v4366, &v3832) )
    {
      v3311 = sub_5224D0(156);
      LOBYTE(v4373) = 23;
      if ( v3311 )
        v3310 = sub_ED26B0(v3311);
      else
        v3310 = 0;
      v2041 = v3310;
      LOBYTE(v4373) = 22;
      sub_ED2730(v3310);
      sub_ED2B80(&v4366, &v3832);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3832) + 148);
    v1576 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3832) + 148) = v1576;
    v4372 = dword_3D33828;
    sub_ED27C0(&v3832);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3832);
  }
  if ( sub_92F720(&v4370, 607) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1577 = CInPacket::Decode4(a3);
      sub_CCE560(v4367, v1577);
    }
    else
    {
      v1578 = CInPacket::Decode2(a3);
      sub_CCE560(v4367, v1578);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD0AE0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD2B60(v4367, v4365 + v4364);
    sub_ED2600(&v3831);
    v4373 = 1048;
    if ( !sub_ED2910(&v4366, &v3831) )
    {
      v3309 = sub_5224D0(156);
      LOBYTE(v4373) = 25;
      if ( v3309 )
        v3308 = sub_ED26B0(v3309);
      else
        v3308 = 0;
      v2040 = v3308;
      LOBYTE(v4373) = 24;
      sub_ED2730(v3308);
      sub_ED2B80(&v4366, &v3831);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3831) + 148);
    v1579 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3831) + 148) = v1579;
    v4372 = dword_3D338B0;
    sub_ED27C0(&v3831);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3831);
  }
  if ( sub_92F720(&v4370, 608) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1580 = CInPacket::Decode4(a3);
      sub_CCFC40(v4367, v1580);
    }
    else
    {
      v1581 = CInPacket::Decode2(a3);
      sub_CCFC40(v4367, v1581);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD1E00(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3EA0(v4367, v4365 + v4364);
    sub_ED2600(&v3830);
    v4373 = 1050;
    if ( !sub_ED2910(&v4366, &v3830) )
    {
      v3307 = sub_5224D0(156);
      LOBYTE(v4373) = 27;
      if ( v3307 )
        v3306 = sub_ED26B0(v3307);
      else
        v3306 = 0;
      v2039 = v3306;
      LOBYTE(v4373) = 26;
      sub_ED2730(v3306);
      sub_ED2B80(&v4366, &v3830);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3830) + 148);
    v1582 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3830) + 148) = v1582;
    v4372 = dword_3D33938;
    sub_ED27C0(&v3830);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3830);
  }
  if ( sub_92F720(&v4370, 609) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1583 = CInPacket::Decode4(a3);
      sub_EDEB30(v4367, v1583);
    }
    else
    {
      v1584 = CInPacket::Decode2(a3);
      sub_EDEB30(v4367, v1584);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE1590(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE3FB0(v4367, v4365 + v4364);
    sub_ED2600(&v3829);
    v4373 = 1052;
    if ( !sub_ED2910(&v4366, &v3829) )
    {
      v3305 = sub_5224D0(156);
      LOBYTE(v4373) = 29;
      if ( v3305 )
        v3304 = sub_ED26B0(v3305);
      else
        v3304 = 0;
      v2038 = v3304;
      LOBYTE(v4373) = 28;
      sub_ED2730(v3304);
      sub_ED2B80(&v4366, &v3829);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3829) + 148);
    v1585 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3829) + 148) = v1585;
    v4372 = dword_3D339C0;
    sub_ED27C0(&v3829);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3829);
  }
  if ( sub_92F720(&v4370, 610) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1586 = CInPacket::Decode4(a3);
      sub_EE0770(v4367, v1586);
    }
    else
    {
      v1587 = CInPacket::Decode2(a3);
      sub_EE0770(v4367, v1587);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE31B0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE5C10(v4367, v4365 + v4364);
    sub_ED2600(&v3828);
    v4373 = 1054;
    if ( !sub_ED2910(&v4366, &v3828) )
    {
      v3303 = sub_5224D0(156);
      LOBYTE(v4373) = 31;
      if ( v3303 )
        v3302 = sub_ED26B0(v3303);
      else
        v3302 = 0;
      v2037 = v3302;
      LOBYTE(v4373) = 30;
      sub_ED2730(v3302);
      sub_ED2B80(&v4366, &v3828);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3828) + 148);
    v1588 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3828) + 148) = v1588;
    v4372 = dword_3D33A48;
    sub_ED27C0(&v3828);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3828);
  }
  if ( sub_92F720(&v4370, 611) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1589 = CInPacket::Decode4(a3);
      sub_CCFC80(v4367, v1589);
    }
    else
    {
      v1590 = CInPacket::Decode2(a3);
      sub_CCFC80(v4367, v1590);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD1E40(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3EE0(v4367, v4365 + v4364);
    sub_ED2600(&v3827);
    v4373 = 1056;
    if ( !sub_ED2910(&v4366, &v3827) )
    {
      v3301 = sub_5224D0(156);
      LOBYTE(v4373) = 33;
      if ( v3301 )
        v3300 = sub_ED26B0(v3301);
      else
        v3300 = 0;
      v2036 = v3300;
      LOBYTE(v4373) = 32;
      sub_ED2730(v3300);
      sub_ED2B80(&v4366, &v3827);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3827) + 148);
    v1591 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3827) + 148) = v1591;
    v4372 = dword_3D33AD0;
    sub_ED27C0(&v3827);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3827);
  }
  if ( sub_92F720(&v4370, 612) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1592 = CInPacket::Decode4(a3);
      sub_CCF980(v4367, v1592);
    }
    else
    {
      v1593 = CInPacket::Decode2(a3);
      sub_CCF980(v4367, v1593);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD1BC0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3C60(v4367, v4365 + v4364);
    sub_ED2600(&v3826);
    v4373 = 1058;
    if ( !sub_ED2910(&v4366, &v3826) )
    {
      v3299 = sub_5224D0(156);
      LOBYTE(v4373) = 35;
      if ( v3299 )
        v3298 = sub_ED26B0(v3299);
      else
        v3298 = 0;
      v2035 = v3298;
      LOBYTE(v4373) = 34;
      sub_ED2730(v3298);
      sub_ED2B80(&v4366, &v3826);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3826) + 148);
    v1594 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3826) + 148) = v1594;
    v4372 = dword_3D33B58;
    sub_ED27C0(&v3826);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3826);
  }
  if ( sub_92F720(&v4370, 613) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1595 = CInPacket::Decode4(a3);
      sub_CD09E0(v4367, v1595);
    }
    else
    {
      v1596 = CInPacket::Decode2(a3);
      sub_CD09E0(v4367, v1596);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD2A60(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD4B60(v4367, v4365 + v4364);
    sub_ED2600(&v3825);
    v4373 = 1060;
    if ( !sub_ED2910(&v4366, &v3825) )
    {
      v3297 = sub_5224D0(156);
      LOBYTE(v4373) = 37;
      if ( v3297 )
        v3296 = sub_ED26B0(v3297);
      else
        v3296 = 0;
      v2034 = v3296;
      LOBYTE(v4373) = 36;
      sub_ED2730(v3296);
      sub_ED2B80(&v4366, &v3825);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3825) + 148);
    v1597 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3825) + 148) = v1597;
    v4372 = dword_3D33BE0;
    sub_ED27C0(&v3825);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3825);
  }
  if ( sub_92F720(&v4370, 614) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1598 = CInPacket::Decode4(a3);
      sub_CCF720(v4367, v1598);
    }
    else
    {
      v1599 = CInPacket::Decode2(a3);
      sub_CCF720(v4367, v1599);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD1980(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3A00(v4367, v4365 + v4364);
    sub_ED2600(&v3824);
    v4373 = 1062;
    if ( !sub_ED2910(&v4366, &v3824) )
    {
      v3295 = sub_5224D0(156);
      LOBYTE(v4373) = 39;
      if ( v3295 )
        v3294 = sub_ED26B0(v3295);
      else
        v3294 = 0;
      v2033 = v3294;
      LOBYTE(v4373) = 38;
      sub_ED2730(v3294);
      sub_ED2B80(&v4366, &v3824);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3824) + 148);
    v1600 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3824) + 148) = v1600;
    v4372 = dword_3D33C68;
    sub_ED27C0(&v3824);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3824);
  }
  if ( sub_92F720(&v4370, 615) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1601 = CInPacket::Decode4(a3);
      sub_CCEEE0(v4367, v1601);
    }
    else
    {
      v1602 = CInPacket::Decode2(a3);
      sub_CCEEE0(v4367, v1602);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD13C0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3440(v4367, v4365 + v4364);
    sub_ED2600(&v3823);
    v4373 = 1064;
    if ( !sub_ED2910(&v4366, &v3823) )
    {
      v3293 = sub_5224D0(156);
      LOBYTE(v4373) = 41;
      if ( v3293 )
        v3292 = sub_ED26B0(v3293);
      else
        v3292 = 0;
      v2032 = v3292;
      LOBYTE(v4373) = 40;
      sub_ED2730(v3292);
      sub_ED2B80(&v4366, &v3823);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3823) + 148);
    v1603 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3823) + 148) = v1603;
    v4372 = dword_3D33CF0;
    sub_ED27C0(&v3823);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3823);
  }
  if ( sub_92F720(&v4370, 616) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1604 = CInPacket::Decode4(a3);
      sub_EE02B0(v4367, v1604);
    }
    else
    {
      v1605 = CInPacket::Decode2(a3);
      sub_EE02B0(v4367, v1605);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2D10(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE5770(v4367, v4365 + v4364);
    sub_ED2600(&v3822);
    v4373 = 1066;
    if ( !sub_ED2910(&v4366, &v3822) )
    {
      v3291 = sub_5224D0(156);
      LOBYTE(v4373) = 43;
      if ( v3291 )
        v3290 = sub_ED26B0(v3291);
      else
        v3290 = 0;
      v2031 = v3290;
      LOBYTE(v4373) = 42;
      sub_ED2730(v3290);
      sub_ED2B80(&v4366, &v3822);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3822) + 148);
    v1606 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3822) + 148) = v1606;
    v4372 = dword_3D33D78;
    sub_ED27C0(&v3822);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3822);
  }
  if ( sub_92F720(&v4370, 617) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1607 = CInPacket::Decode4(a3);
      sub_CCF880(v4367, v1607);
    }
    else
    {
      v1608 = CInPacket::Decode2(a3);
      sub_CCF880(v4367, v1608);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD1AC0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3B40(v4367, v4365 + v4364);
    sub_ED2600(&v3821);
    v4373 = 1068;
    if ( !sub_ED2910(&v4366, &v3821) )
    {
      v3289 = sub_5224D0(156);
      LOBYTE(v4373) = 45;
      if ( v3289 )
        v3288 = sub_ED26B0(v3289);
      else
        v3288 = 0;
      v2030 = v3288;
      LOBYTE(v4373) = 44;
      sub_ED2730(v3288);
      sub_ED2B80(&v4366, &v3821);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3821) + 148);
    v1609 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3821) + 148) = v1609;
    v4372 = dword_3D33E00;
    sub_ED27C0(&v3821);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3821);
  }
  if ( sub_92F720(&v4370, 618) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1610 = CInPacket::Decode4(a3);
      sub_CCF8A0(v4367, v1610);
    }
    else
    {
      v1611 = CInPacket::Decode2(a3);
      sub_CCF8A0(v4367, v1611);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD1AE0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3B60(v4367, v4365 + v4364);
    sub_ED2600(&v3820);
    v4373 = 1070;
    if ( !sub_ED2910(&v4366, &v3820) )
    {
      v3287 = sub_5224D0(156);
      LOBYTE(v4373) = 47;
      if ( v3287 )
        v3286 = sub_ED26B0(v3287);
      else
        v3286 = 0;
      v2029 = v3286;
      LOBYTE(v4373) = 46;
      sub_ED2730(v3286);
      sub_ED2B80(&v4366, &v3820);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3820) + 148);
    v1612 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3820) + 148) = v1612;
    v4372 = dword_3D33E88;
    sub_ED27C0(&v3820);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3820);
  }
  if ( sub_92F720(&v4370, 619) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1613 = CInPacket::Decode4(a3);
      sub_CCF8E0(v4367, v1613);
    }
    else
    {
      v1614 = CInPacket::Decode2(a3);
      sub_CCF8E0(v4367, v1614);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD1B20(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3BA0(v4367, v4365 + v4364);
    sub_ED2600(&v3819);
    v4373 = 1072;
    if ( !sub_ED2910(&v4366, &v3819) )
    {
      v3285 = sub_5224D0(156);
      LOBYTE(v4373) = 49;
      if ( v3285 )
        v3284 = sub_ED26B0(v3285);
      else
        v3284 = 0;
      v2028 = v3284;
      LOBYTE(v4373) = 48;
      sub_ED2730(v3284);
      sub_ED2B80(&v4366, &v3819);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v3819) + 148);
    v1615 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v3819) + 148) = v1615;
    v4372 = dword_3D33F10;
    sub_ED27C0(&v3819);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v3819);
  }
  if ( sub_92F720(&v4370, 620) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v1616 = CInPacket::Decode4(a3);
      sub_CCF8C0(v4367, v1616);
    }
    else
    {
      v1617 = CInPacket::Decode2(a3);
      sub_CCF8C0(v4367, v1617);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD1B00(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3B80(v4367, v4365 + v4364);
