int __thiscall DecodeForLocal(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
    v2657 = sub_F4A670(&v5327);
    v2658 = sub_F4A4C0(*(v2657 + 148), v2656);
    *(sub_F4A670(&v5327) + 148) = v2658;
    sub_F4A670(&v5327);
    sub_ADCC60(dword_3FB5F60);
    v5873 = -1;
    sub_915890(&v5327);
  }
  if ( sub_9533C0(&v5872, 618) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2659 = CInPacket::Decode4(a3);
      sub_F577C0(v5869, v2659);
    }
    else
    {
      v2660 = CInPacket::Decode2(a3);
      sub_F577C0(v5869, v2660);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5A020(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5C840(v5869, v5867 + v5866);
    sub_F4A4E0(&v5326);
    v5873 = 1062;
    if ( !sub_F4A780(&v5868, &v5326) )
    {
      v4797 = sub_531060(156);
      LOBYTE(v5873) = 39;
      if ( v4797 )
        v4796 = sub_F4A580(v4797);
      else
        v4796 = 0;
      v3442 = v4796;
      LOBYTE(v5873) = 38;
      sub_F4A600(v4796);
      sub_F4A9F0(&v5868, &v5326);
    }
    v2661 = v5867;
    v2662 = sub_F4A670(&v5326);
    v2663 = sub_F4A4C0(*(v2662 + 148), v2661);
    *(sub_F4A670(&v5326) + 148) = v2663;
    sub_F4A670(&v5326);
    sub_ADCC60(dword_3FB5FE8);
    v5873 = -1;
    sub_915890(&v5326);
  }
  if ( sub_9533C0(&v5872, 619) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2664 = CInPacket::Decode4(a3);
      sub_D1C120(v5869, v2664);
    }
    else
    {
      v2665 = CInPacket::Decode2(a3);
      sub_D1C120(v5869, v2665);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1ED60(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D213C0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5325);
    v5873 = 1064;
    if ( !sub_F4A780(&v5868, &v5325) )
    {
      v4795 = sub_531060(156);
      LOBYTE(v5873) = 41;
      if ( v4795 )
        v4794 = sub_F4A580(v4795);
      else
        v4794 = 0;
      v3441 = v4794;
      LOBYTE(v5873) = 40;
      sub_F4A600(v4794);
      sub_F4A9F0(&v5868, &v5325);
    }
    v2666 = v5867;
    v2667 = sub_F4A670(&v5325);
    v2668 = sub_F4A4C0(*(v2667 + 148), v2666);
    *(sub_F4A670(&v5325) + 148) = v2668;
    sub_F4A670(&v5325);
    sub_ADCC60(dword_3FB6070);
    v5873 = -1;
    sub_915890(&v5325);
  }
  if ( sub_9533C0(&v5872, 620) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2669 = CInPacket::Decode4(a3);
      sub_D1C0E0(v5869, v2669);
    }
    else
    {
      v2670 = CInPacket::Decode2(a3);
      sub_D1C0E0(v5869, v2670);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1ED20(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D21380(v5869, v5867 + v5866);
    sub_F4A4E0(&v5324);
    v5873 = 1066;
    if ( !sub_F4A780(&v5868, &v5324) )
    {
      v4793 = sub_531060(156);
      LOBYTE(v5873) = 43;
      if ( v4793 )
        v4792 = sub_F4A580(v4793);
      else
        v4792 = 0;
      v3440 = v4792;
      LOBYTE(v5873) = 42;
      sub_F4A600(v4792);
      sub_F4A9F0(&v5868, &v5324);
    }
    v2671 = v5867;
    v2672 = sub_F4A670(&v5324);
    v2673 = sub_F4A4C0(*(v2672 + 148), v2671);
    *(sub_F4A670(&v5324) + 148) = v2673;
    sub_F4A670(&v5324);
    sub_ADCC60(dword_3FB60F8);
    v5873 = -1;
    sub_915890(&v5324);
  }
  if ( sub_9533C0(&v5872, 621) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2674 = CInPacket::Decode4(a3);
      sub_D1C080(v5869, v2674);
    }
    else
    {
      v2675 = CInPacket::Decode2(a3);
      sub_D1C080(v5869, v2675);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1ECC0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D21320(v5869, v5867 + v5866);
    sub_F4A4E0(&v5323);
    v5873 = 1068;
    if ( !sub_F4A780(&v5868, &v5323) )
    {
      v4791 = sub_531060(156);
      LOBYTE(v5873) = 45;
      if ( v4791 )
        v4790 = sub_F4A580(v4791);
      else
        v4790 = 0;
      v3439 = v4790;
      LOBYTE(v5873) = 44;
      sub_F4A600(v4790);
      sub_F4A9F0(&v5868, &v5323);
    }
    v2676 = v5867;
    v2677 = sub_F4A670(&v5323);
    v2678 = sub_F4A4C0(*(v2677 + 148), v2676);
    *(sub_F4A670(&v5323) + 148) = v2678;
    sub_F4A670(&v5323);
    sub_ADCC60(dword_3FB6180);
    v5873 = -1;
    sub_915890(&v5323);
  }
  if ( sub_9533C0(&v5872, 622) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2679 = CInPacket::Decode4(a3);
      sub_D1C0A0(v5869, v2679);
    }
    else
    {
      v2680 = CInPacket::Decode2(a3);
      sub_D1C0A0(v5869, v2680);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1ECE0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D21340(v5869, v5867 + v5866);
    sub_F4A4E0(&v5322);
    v5873 = 1070;
    if ( !sub_F4A780(&v5868, &v5322) )
    {
      v4789 = sub_531060(156);
      LOBYTE(v5873) = 47;
      if ( v4789 )
        v4788 = sub_F4A580(v4789);
      else
        v4788 = 0;
      v3438 = v4788;
      LOBYTE(v5873) = 46;
      sub_F4A600(v4788);
      sub_F4A9F0(&v5868, &v5322);
    }
    v2681 = v5867;
    v2682 = sub_F4A670(&v5322);
    v2683 = sub_F4A4C0(*(v2682 + 148), v2681);
    *(sub_F4A670(&v5322) + 148) = v2683;
    sub_F4A670(&v5322);
    sub_ADCC60(dword_3FB6208);
    v5873 = -1;
    sub_915890(&v5322);
  }
  if ( sub_9533C0(&v5872, 623) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2684 = CInPacket::Decode4(a3);
      sub_D1C0C0(v5869, v2684);
    }
    else
    {
      v2685 = CInPacket::Decode2(a3);
      sub_D1C0C0(v5869, v2685);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1ED00(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D21360(v5869, v5867 + v5866);
    sub_F4A4E0(&v5321);
    v5873 = 1072;
    if ( !sub_F4A780(&v5868, &v5321) )
    {
      v4787 = sub_531060(156);
      LOBYTE(v5873) = 49;
      if ( v4787 )
        v4786 = sub_F4A580(v4787);
      else
        v4786 = 0;
      v3437 = v4786;
      LOBYTE(v5873) = 48;
      sub_F4A600(v4786);
      sub_F4A9F0(&v5868, &v5321);
    }
    v2686 = v5867;
    v2687 = sub_F4A670(&v5321);
    v2688 = sub_F4A4C0(*(v2687 + 148), v2686);
    *(sub_F4A670(&v5321) + 148) = v2688;
    sub_F4A670(&v5321);
    sub_ADCC60(dword_3FB6290);
    v5873 = -1;
    sub_915890(&v5321);
  }
  if ( sub_9533C0(&v5872, 624) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2689 = CInPacket::Decode4(a3);
      sub_D1C100(v5869, v2689);
    }
    else
    {
      v2690 = CInPacket::Decode2(a3);
      sub_D1C100(v5869, v2690);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1ED40(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D213A0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5320);
    v5873 = 1074;
    if ( !sub_F4A780(&v5868, &v5320) )
    {
      v4785 = sub_531060(156);
      LOBYTE(v5873) = 51;
      if ( v4785 )
        v4784 = sub_F4A580(v4785);
      else
        v4784 = 0;
      v3436 = v4784;
      LOBYTE(v5873) = 50;
      sub_F4A600(v4784);
      sub_F4A9F0(&v5868, &v5320);
    }
    v2691 = v5867;
    v2692 = sub_F4A670(&v5320);
    v2693 = sub_F4A4C0(*(v2692 + 148), v2691);
    *(sub_F4A670(&v5320) + 148) = v2693;
    sub_F4A670(&v5320);
    sub_ADCC60(dword_3FB6318);
    v5873 = -1;
    sub_915890(&v5320);
  }
  if ( sub_9533C0(&v5872, 625) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2694 = CInPacket::Decode4(a3);
      sub_D1CFA0(v5869, v2694);
    }
    else
    {
      v2695 = CInPacket::Decode2(a3);
      sub_D1CFA0(v5869, v2695);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1FA60(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D220C0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5319);
    v5873 = 1076;
    if ( !sub_F4A780(&v5868, &v5319) )
    {
      v4783 = sub_531060(156);
      LOBYTE(v5873) = 53;
      if ( v4783 )
        v4782 = sub_F4A580(v4783);
      else
        v4782 = 0;
      v3435 = v4782;
      LOBYTE(v5873) = 52;
      sub_F4A600(v4782);
      sub_F4A9F0(&v5868, &v5319);
    }
    v2696 = v5867;
    v2697 = sub_F4A670(&v5319);
    v2698 = sub_F4A4C0(*(v2697 + 148), v2696);
    *(sub_F4A670(&v5319) + 148) = v2698;
    sub_F4A670(&v5319);
    sub_ADCC60(dword_3FB63A0);
    v5873 = -1;
    sub_915890(&v5319);
  }
  if ( sub_9533C0(&v5872, 626) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2699 = CInPacket::Decode4(a3);
      sub_D1D480(v5869, v2699);
    }
    else
    {
      v2700 = CInPacket::Decode2(a3);
      sub_D1D480(v5869, v2700);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1FD20(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D223A0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5318);
    v5873 = 1078;
    if ( !sub_F4A780(&v5868, &v5318) )
    {
      v4781 = sub_531060(156);
      LOBYTE(v5873) = 55;
      if ( v4781 )
        v4780 = sub_F4A580(v4781);
      else
        v4780 = 0;
      v3434 = v4780;
      LOBYTE(v5873) = 54;
      sub_F4A600(v4780);
      sub_F4A9F0(&v5868, &v5318);
    }
    v2701 = v5867;
    v2702 = sub_F4A670(&v5318);
    v2703 = sub_F4A4C0(*(v2702 + 148), v2701);
    *(sub_F4A670(&v5318) + 148) = v2703;
    sub_F4A670(&v5318);
    sub_ADCC60(dword_3FB6428);
    v5873 = -1;
    sub_915890(&v5318);
  }
  if ( sub_9533C0(&v5872, 627) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2704 = CInPacket::Decode4(a3);
      sub_D1EA00(v5869, v2704);
    }
    else
    {
      v2705 = CInPacket::Decode2(a3);
      sub_D1EA00(v5869, v2705);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D21060(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D23760(v5869, v5867 + v5866);
    sub_F4A4E0(&v5317);
    v5873 = 1080;
    if ( !sub_F4A780(&v5868, &v5317) )
    {
      v4779 = sub_531060(156);
      LOBYTE(v5873) = 57;
      if ( v4779 )
        v4778 = sub_F4A580(v4779);
      else
        v4778 = 0;
      v3433 = v4778;
      LOBYTE(v5873) = 56;
      sub_F4A600(v4778);
      sub_F4A9F0(&v5868, &v5317);
    }
    v2706 = v5867;
    v2707 = sub_F4A670(&v5317);
    v2708 = sub_F4A4C0(*(v2707 + 148), v2706);
    *(sub_F4A670(&v5317) + 148) = v2708;
    sub_F4A670(&v5317);
    sub_ADCC60(dword_3FB64B0);
    v5873 = -1;
    sub_915890(&v5317);
  }
  if ( sub_9533C0(&v5872, 628) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2709 = CInPacket::Decode4(a3);
      sub_D1E9E0(v5869, v2709);
    }
    else
    {
      v2710 = CInPacket::Decode2(a3);
      sub_D1E9E0(v5869, v2710);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D21040(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D23740(v5869, v5867 + v5866);
    sub_F4A4E0(&v5316);
    v5873 = 1082;
    if ( !sub_F4A780(&v5868, &v5316) )
    {
      v4777 = sub_531060(156);
      LOBYTE(v5873) = 59;
      if ( v4777 )
        v4776 = sub_F4A580(v4777);
      else
        v4776 = 0;
      v3432 = v4776;
      LOBYTE(v5873) = 58;
      sub_F4A600(v4776);
      sub_F4A9F0(&v5868, &v5316);
    }
    v2711 = v5867;
    v2712 = sub_F4A670(&v5316);
    v2713 = sub_F4A4C0(*(v2712 + 148), v2711);
    *(sub_F4A670(&v5316) + 148) = v2713;
    sub_F4A670(&v5316);
    sub_ADCC60(dword_3FB6538);
    v5873 = -1;
    sub_915890(&v5316);
  }
  if ( sub_9533C0(&v5872, 633) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2714 = CInPacket::Decode4(a3);
      sub_D1BFC0(v5869, v2714);
    }
    else
    {
      v2715 = CInPacket::Decode2(a3);
      sub_D1BFC0(v5869, v2715);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1EC20(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D21280(v5869, v5867 + v5866);
    sub_F4A4E0(&v5315);
    v5873 = 1084;
    if ( !sub_F4A780(&v5868, &v5315) )
    {
      v4775 = sub_531060(156);
      LOBYTE(v5873) = 61;
      if ( v4775 )
        v4774 = sub_F4A580(v4775);
      else
        v4774 = 0;
      v3431 = v4774;
      LOBYTE(v5873) = 60;
      sub_F4A600(v4774);
      sub_F4A9F0(&v5868, &v5315);
    }
    v2716 = v5867;
    v2717 = sub_F4A670(&v5315);
    v2718 = sub_F4A4C0(*(v2717 + 148), v2716);
    *(sub_F4A670(&v5315) + 148) = v2718;
    sub_F4A670(&v5315);
    sub_ADCC60(dword_3FB67E0);
    v5873 = -1;
    sub_915890(&v5315);
  }
  if ( sub_9533C0(&v5872, 634) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2719 = CInPacket::Decode4(a3);
      sub_D1E980(v5869, v2719);
    }
    else
    {
      v2720 = CInPacket::Decode2(a3);
      sub_D1E980(v5869, v2720);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D20FE0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D236E0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5314);
    v5873 = 1086;
    if ( !sub_F4A780(&v5868, &v5314) )
    {
      v4773 = sub_531060(156);
      LOBYTE(v5873) = 63;
      if ( v4773 )
        v4772 = sub_F4A580(v4773);
      else
        v4772 = 0;
      v3430 = v4772;
      LOBYTE(v5873) = 62;
      sub_F4A600(v4772);
      sub_F4A9F0(&v5868, &v5314);
    }
    v2721 = v5867;
    v2722 = sub_F4A670(&v5314);
    v2723 = sub_F4A4C0(*(v2722 + 148), v2721);
    *(sub_F4A670(&v5314) + 148) = v2723;
    sub_F4A670(&v5314);
    sub_ADCC60(dword_3FB6868);
    v5873 = -1;
    sub_915890(&v5314);
  }
  if ( sub_9533C0(&v5872, 629) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2724 = CInPacket::Decode4(a3);
      sub_F56E80(v5869, v2724);
    }
    else
    {
      v2725 = CInPacket::Decode2(a3);
      sub_F56E80(v5869, v2725);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F596E0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5BF00(v5869, v5867 + v5866);
    sub_F4A4E0(&v5313);
    v5873 = 1088;
    if ( !sub_F4A780(&v5868, &v5313) )
    {
      v4771 = sub_531060(156);
      LOBYTE(v5873) = 65;
      if ( v4771 )
        v4770 = sub_F4A580(v4771);
      else
        v4770 = 0;
      v3429 = v4770;
      LOBYTE(v5873) = 64;
      sub_F4A600(v4770);
      sub_F4A9F0(&v5868, &v5313);
    }
    v2726 = v5867;
    v2727 = sub_F4A670(&v5313);
    v2728 = sub_F4A4C0(*(v2727 + 148), v2726);
    *(sub_F4A670(&v5313) + 148) = v2728;
    sub_F4A670(&v5313);
    sub_ADCC60(dword_3FB65C0);
    v5873 = -1;
    sub_915890(&v5313);
  }
  if ( sub_9533C0(&v5872, 630) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2729 = CInPacket::Decode4(a3);
      sub_D1E0C0(v5869, v2729);
    }
    else
    {
      v2730 = CInPacket::Decode2(a3);
      sub_D1E0C0(v5869, v2730);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D207C0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D22E60(v5869, v5867 + v5866);
    sub_F4A4E0(&v5233);
    v5873 = 1090;
    if ( !sub_F4A780(&v5868, &v5233) )
    {
      v4769 = sub_531060(156);
      LOBYTE(v5873) = 67;
      if ( v4769 )
        v4768 = sub_F4A580(v4769);
      else
        v4768 = 0;
      v3428 = v4768;
      LOBYTE(v5873) = 66;
      sub_F4A600(v4768);
      sub_F4A9F0(&v5868, &v5233);
    }
    v2731 = v5867;
    v2732 = sub_F4A670(&v5233);
    v2733 = sub_F4A4C0(*(v2732 + 148), v2731);
    *(sub_F4A670(&v5233) + 148) = v2733;
    sub_F4A670(&v5233);
    sub_ADCC60(dword_3FB6648);
    v5873 = -1;
    sub_915890(&v5233);
  }
  if ( sub_9533C0(&v5872, 631) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2734 = CInPacket::Decode4(a3);
      sub_D1C8E0(v5869, v2734);
    }
    else
    {
      v2735 = CInPacket::Decode2(a3);
      sub_D1C8E0(v5869, v2735);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1F4A0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D21B00(v5869, v5867 + v5866);
    sub_F4A4E0(&v5311);
    v5873 = 1092;
    if ( !sub_F4A780(&v5868, &v5311) )
    {
      v4767 = sub_531060(156);
      LOBYTE(v5873) = 69;
      if ( v4767 )
        v4766 = sub_F4A580(v4767);
      else
        v4766 = 0;
      v3427 = v4766;
      LOBYTE(v5873) = 68;
      sub_F4A600(v4766);
      sub_F4A9F0(&v5868, &v5311);
    }
    v2736 = v5867;
    v2737 = sub_F4A670(&v5311);
    v2738 = sub_F4A4C0(*(v2737 + 148), v2736);
    *(sub_F4A670(&v5311) + 148) = v2738;
    sub_F4A670(&v5311);
    sub_ADCC60(dword_3FB66D0);
    v5873 = -1;
    sub_915890(&v5311);
  }
  if ( sub_9533C0(&v5872, 632) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2739 = CInPacket::Decode4(a3);
      sub_D1E260(v5869, v2739);
    }
    else
    {
      v2740 = CInPacket::Decode2(a3);
      sub_D1E260(v5869, v2740);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D20920(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D22FC0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5310);
    v5873 = 1094;
    if ( !sub_F4A780(&v5868, &v5310) )
    {
      v4765 = sub_531060(156);
      LOBYTE(v5873) = 71;
      if ( v4765 )
        v4764 = sub_F4A580(v4765);
      else
        v4764 = 0;
      v3426 = v4764;
      LOBYTE(v5873) = 70;
      sub_F4A600(v4764);
      sub_F4A9F0(&v5868, &v5310);
    }
    v2741 = v5867;
    v2742 = sub_F4A670(&v5310);
    v2743 = sub_F4A4C0(*(v2742 + 148), v2741);
    *(sub_F4A670(&v5310) + 148) = v2743;
    sub_F4A670(&v5310);
    sub_ADCC60(dword_3FB6758);
    v5873 = -1;
    sub_915890(&v5310);
  }
  if ( sub_9533C0(&v5872, 635) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2744 = CInPacket::Decode4(a3);
      sub_F56FE0(v5869, v2744);
    }
    else
    {
      v2745 = CInPacket::Decode2(a3);
      sub_F56FE0(v5869, v2745);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F59840(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5C060(v5869, v5867 + v5866);
    sub_F4A4E0(&v5309);
    v5873 = 1096;
    if ( !sub_F4A780(&v5868, &v5309) )
    {
      v4763 = sub_531060(156);
      LOBYTE(v5873) = 73;
      if ( v4763 )
        v4762 = sub_F4A580(v4763);
      else
        v4762 = 0;
      v3425 = v4762;
      LOBYTE(v5873) = 72;
      sub_F4A600(v4762);
      sub_F4A9F0(&v5868, &v5309);
    }
    v2746 = v5867;
    v2747 = sub_F4A670(&v5309);
    v2748 = sub_F4A4C0(*(v2747 + 148), v2746);
    *(sub_F4A670(&v5309) + 148) = v2748;
    sub_F4A670(&v5309);
    sub_ADCC60(dword_3FB68F0);
    v5873 = -1;
    sub_915890(&v5309);
  }
  if ( sub_9533C0(&v5872, 636) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2749 = CInPacket::Decode4(a3);
      sub_D1E620(v5869, v2749);
    }
    else
    {
      v2750 = CInPacket::Decode2(a3);
      sub_D1E620(v5869, v2750);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D20CC0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D23340(v5869, v5867 + v5866);
    sub_F4A4E0(&v5308);
    v5873 = 1098;
    if ( !sub_F4A780(&v5868, &v5308) )
    {
      v4761 = sub_531060(156);
      LOBYTE(v5873) = 75;
      if ( v4761 )
        v4760 = sub_F4A580(v4761);
      else
        v4760 = 0;
      v3424 = v4760;
      LOBYTE(v5873) = 74;
      sub_F4A600(v4760);
      sub_F4A9F0(&v5868, &v5308);
    }
    v2751 = v5867;
    v2752 = sub_F4A670(&v5308);
    v2753 = sub_F4A4C0(*(v2752 + 148), v2751);
    *(sub_F4A670(&v5308) + 148) = v2753;
    sub_F4A670(&v5308);
    sub_ADCC60(dword_3FB6978);
    v5873 = -1;
    sub_915890(&v5308);
  }
  if ( sub_9533C0(&v5872, 637) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2754 = CInPacket::Decode4(a3);
      sub_F58780(v5869, v2754);
    }
    else
    {
      v2755 = CInPacket::Decode2(a3);
      sub_F58780(v5869, v2755);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5AFE0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5D840(v5869, v5867 + v5866);
    sub_F4A4E0(&v5307);
    v5873 = 1100;
    if ( !sub_F4A780(&v5868, &v5307) )
    {
      v4759 = sub_531060(156);
      LOBYTE(v5873) = 77;
      if ( v4759 )
        v4758 = sub_F4A580(v4759);
      else
        v4758 = 0;
      v3423 = v4758;
      LOBYTE(v5873) = 76;
      sub_F4A600(v4758);
      sub_F4A9F0(&v5868, &v5307);
    }
    v2756 = v5867;
    v2757 = sub_F4A670(&v5307);
    v2758 = sub_F4A4C0(*(v2757 + 148), v2756);
    *(sub_F4A670(&v5307) + 148) = v2758;
    sub_F4A670(&v5307);
    sub_ADCC60(dword_3FB6A00);
    v5873 = -1;
    sub_915890(&v5307);
  }
  if ( sub_9533C0(&v5872, 638) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2759 = CInPacket::Decode4(a3);
      sub_D1CBE0(v5869, v2759);
    }
    else
    {
      v2760 = CInPacket::Decode2(a3);
      sub_D1CBE0(v5869, v2760);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1F740(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D21DA0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5306);
    v5873 = 1102;
    if ( !sub_F4A780(&v5868, &v5306) )
    {
      v4757 = sub_531060(156);
      LOBYTE(v5873) = 79;
      if ( v4757 )
        v4756 = sub_F4A580(v4757);
      else
        v4756 = 0;
      v3422 = v4756;
      LOBYTE(v5873) = 78;
      sub_F4A600(v4756);
      sub_F4A9F0(&v5868, &v5306);
    }
    v2761 = v5867;
    v2762 = sub_F4A670(&v5306);
    v2763 = sub_F4A4C0(*(v2762 + 148), v2761);
    *(sub_F4A670(&v5306) + 148) = v2763;
    sub_F4A670(&v5306);
    sub_ADCC60(dword_3FB6A88);
    v5873 = -1;
    sub_915890(&v5306);
  }
  if ( sub_9533C0(&v5872, 639) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2764 = CInPacket::Decode4(a3);
      sub_F58400(v5869, v2764);
    }
    else
    {
      v2765 = CInPacket::Decode2(a3);
      sub_F58400(v5869, v2765);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5AC60(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5D4C0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5305);
    v5873 = 1104;
    if ( !sub_F4A780(&v5868, &v5305) )
    {
      v4755 = sub_531060(156);
      LOBYTE(v5873) = 81;
      if ( v4755 )
        v4754 = sub_F4A580(v4755);
      else
        v4754 = 0;
      v3421 = v4754;
      LOBYTE(v5873) = 80;
      sub_F4A600(v4754);
      sub_F4A9F0(&v5868, &v5305);
    }
    v2766 = v5867;
    v2767 = sub_F4A670(&v5305);
    v2768 = sub_F4A4C0(*(v2767 + 148), v2766);
    *(sub_F4A670(&v5305) + 148) = v2768;
    sub_F4A670(&v5305);
    sub_ADCC60(dword_3FB6B10);
    v5873 = -1;
    sub_915890(&v5305);
  }
  if ( sub_9533C0(&v5872, 640) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v2769 = CInPacket::Decode4(a3);
      sub_F58CE0(v5869, v2769);
    }
    else
    {
      v2770 = CInPacket::Decode2(a3);
      sub_F58CE0(v5869, v2770);
